"the  following  particulars  pertaining  to  the",""
"Ministry and  the public authorities referred to",""
"in paragraph (a):-",""
"(i)","the powers, duties and functions of officers"
"","and  employees  and 
the 
respective"
"","procedures  followed  by  them  in  their"
"","decision making process;"
"(ii)","the  norms  set  for  the  discharge  of  their"
"","functions,  performance of their duties and"
"","exercise of their powers;"
"(iii)","rules,  regulations,  instructions,  manuals"
"","and any other categories of records, which"
"","are used by its officers and employees in"
"","the 
discharge 
of 
their 
functions,"
"","performance of their duties and exercise"
"","of their powers;"
