"","","authority  from  which  the  information  is  being"
"","","requested for."
"Decision  on","25.","(1) An information officer shall, as expeditiously as"
"requests","",""
"","","possible  and  in  any  case  within  fourteen  working  days  of"
"submitted  under","",""
"","","the receipt of a request under section 24, make a decision"
"section  24.","",""
"","","either  to  provide  the  information  requested  for  on  the"
"","","payment  of  a  fee  determined  in  accordance  with  the  fee"
"","","schedule  referred to in  section 14(e) or to reject the request"
"","","on any one or more of the grounds referred to in section 5 of"
"","","this Act, and shall forthwith communicate such decision to"
"","the citizen who made the request.",""
"","","(2) Where a decision is made to provide the information"
"","","requested for, access to such information shall be granted"
"","","within fourteen days of arriving at such decision."
"","","(3) Where the request for information concerns the life"
"","","and personal liberty of the citizen,  the response to it shall be"
"","","made within forty-eight hours of the receipt of the request."
