"12","Right to Information Act, No. 12 of 2016",""
"the criteria specified herein.  In the event the Constitutional","",""
"Council is of the opinion that the nominees do not meet the","",""
"criteria set out herein fresh nominations shall be called for.","",""
"","(3)  The  Constitutional  Council  shall  make","its"
"recommendations  under  subsection  (1),  within  one  month","",""
"of the date of coming into operation of this Act or the date of","",""
"a vacancy arising in the Commission. In the event, any or all","",""
"of  the  organisations  concerned  fail  to  make  nominations","",""
"within such period, the Constitutional Council shall make","",""
"its own recommendations after the expiry of the said period.","",""
"In the event any nominations are rejected the Constitutional","",""
"Council  shall  make  its  own  nominations  if  no  acceptable","",""
"nominations  are  resubmitted  within  two  weeks  from  the","",""
"rejection.","",""
"","(4) Where a member of the Commission while holding",""
"such office becomes a Member of Parliament, any Provincial","",""
"","Council or a local authority or appointed to  any public or",""
"","judicial office or an office bearer of any political party such",""
"","member shall cease to be a member of the Commission on",""
"such  appointment.","",""
"","(5)  The  President  shall  nominate  one  of  the  members",""
"appointed to the Commission to be its Chairperson.","",""
"","(6) The members of the Commission shall hold office for",""
"a period of five years.","",""
"","","(7) A member of the Commission shall not disclose any"
"information  that  cannot  be  disclosed  under  the  provisions","",""
"of this Act.","",""
"","(8) The provisions of the Schedule to this Act shall apply",""
"to and in respect of the members of the Commission and the","",""
"conduct of its meetings.","",""
