"","23
Right to Information Act, No. 12 of 2016",""
"","deformed,  destroyed  or  misplaced  to  prevent",""
"","such  citizen  from  having  access  to    the",""
"","information,",""
"may,  prefer  an  appeal  to  the  designated  officer    within","",""
"fourteen days of the refusal, act or date of becoming aware","",""
"of the grounds on which the appeal is sought to be made, as","",""
"the case may be:","",""
"","Provided however, that the designated officer may admit",""
"the appeal after the expiry of the period of fourteen days if","",""
"he or she is satisfied that the appellant was prevented by a","",""
"reason beyond his or her control from filing the appeal in","",""
"time.","",""
"","(2)  The  designated  officer  shall  issue  a  receipt  on  the",""
"acceptance of the appeal, to the citizen making the appeal,","",""
"and in any case within three working days.","",""
"","(3) The decision on any appeal preferred under subsection",""
"(1),  shall  be  made  by  the  designated  officer  within  three","",""
"weeks  of  the  receipt  of  the  appeal  and  shall  include  the","",""
"reasons for the said decision including specific grounds for","",""
"the same.","",""
"","(4)  The  right  of  a  citizen  to  prefer  an  appeal  under",""
"subsection (1) shall be without prejudice to his or her right","",""
"to make an application to the Commission.","",""
"","(5) The designated officer may where reasonable cause is",""
"given for failure to submit an appeal within a period specified","",""
"by subsection (1) by the citizen making such an appeal may","",""
"at his discretion hear the appeal notwithstanding such delay.","",""
"32.","(1) Any  citizen aggrieved by:–","Appeals  to  the"
"","","Commission."
"","(a)
the  decision  made  in  respect  of  an  appeal",""
"","under section 31(1), may within two months",""
"","of the communication of such decision; or",""
