"","(b)","contact details of the information officer;"
"","(c)","contact details of the designated officer;"
"","(d)","fees  to  be  charged  for  obtaining  any  information"
"","","from such public Authority."
"","","(2)  The  fee  referred  to  in    subsection  (1)(d),  shall  be"
"","","determined in accordance with the fee scheduled formulated"
"","by the Commission under section 14(e).",""
"Manner  in","",""
"","27.","(1) Where decision has been made to grant a request"
"which","",""
"","","for information, such information shall be provided in the"
"information  is  to","",""
"","","form in which it is requested for, unless the information officer"
"be  provided.","",""
"","","is  of  the  view  that  providing  the  information  in  the  form"
"","","requested  for  would  not  be  detrimental  to  the  safety  or"
"","","preservation of the relevant document or record in respect of"
"","which the request was made.",""
"","","(2) Where an information officer is unable to provide the"
"","","information in the manner requested for, it shall be the duty"
"","","of such officer to consult the citizen and render all possible"
"","","assistance  to  the  citizen  to  determine  an  appropriate"
"","","alternative  means  of  providing  access  to  the  information"
"","and to facilitate compliance with such request.",""
"","","(3) Subject to the provisions of subsection (1), a citizen,"
"","","whose request for  information has been granted, is entitled"
"","to:–",""
