"","","section of the following :—"
"","","“Composition of the Board”."
"Retrospective","4.","The amendment made to the principal enactment by"
"effect.","",""
"","","section 1A of this Act, shall for all purposes be deemed to"
"","","have come into force on the date of coming into operation of"
"","the principal enactment.",""
"Sinhala  text  to","5.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and Tamil  texts of this Act, the Sinhala text shall prevail."
"inconsistency.","",""
