"","AN ACT TO INCORPORATE THE SETHSADA YOGA NIKETHANAYE",""
"","KARYA BARAYA",""
"","","Preamble"
"","WHEREAS  an  Association  called  and  known  as  the",""
"","“Sethsada Yoga Nikethanaye Karya Baraya” has heretofore",""
"","been  formed  in  Sri  Lanka  for  the  purpose  of  effectually",""
"","carrying out and transacting all objects and matters connected",""
"5","with the said  Baraya Foundation according to the rules agreed",""
"","to by its members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters  for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Sethsada  Yoga","Short  title"
"15","Nikethanaye Karya Baraya (Incorporation) Act, No.       2021.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  Sethsada"
"","Act,  such  and  so  many  persons  as  now  are  members  of",""
"","","Yoga"
"","the  “Sethsada  Yoga  Nikethanaye  Karya  Baraya”","Nikethanaye"
"","","Karya  Baraya"
"","(hereinafter referred to as the “Baraya”) or shall hereafter be",""
"20","admitted as members of the Corporation hereby constituted",""
"","shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"","“Corporation”)  with  perpetual  succession  under  the  name",""
"","and  style  of  “Sethsada  Yoga  Nikethanaye  Karya  Baraya”",""
"","and by that name may sue and be sued in all courts, with full",""
"25","power  and  authority  to  have  and  use  a  common  seal  and",""
"","alter the same at its pleasure.",""
