"","7
Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(,)  Fw;wQ;rhl;lg;gl;lth;  gps;is  xUtuhf"
"",",Uf;fpd;wtplj;J>  kd;Wiu  cld;gbf;if"
"","MdJ  gps;isapdJ  ngw;Nwhhpdhy;  my;yJ"
"","ghJfhtyhpdhy;  ifnahg;gkplg;gLjy;"
"5","Ntz;Lk;."
"","(<)  kd;Wiu  cld;gbf;if  xd;W  Fw;wQ;"
"","rhl;lg;gl;lth;  cld;gbf;ifia  ifnahg;g"
"","kpLfpd;wNghJ  ,Wjpahdjhf;fg;gLjy;"
"","Ntz;Lk;."
"10","(10)  Fw;wQ;rhl;lg;gl;lth;  mwpe;J  nfhz;Lk;"
"","jd;dpr;irahfTk;  kd;Wiu  cld;gbf;ifia"
"","ifnahg;gkpl;Ls;shh;  vd  jpUg;jpg;gLtjd;"
"","Nky;>  ePjpkd;wkhdJ  kd;Wiu  cld;gbf;"
"","ifia  Vw;Wf;nfhs;syhk;."
"15","(11)  ePjpkd;wkhdJ  kd;Wiu  cld;gbf;if"
"","xd;iw  Vw;Wf;nfhs;fpd;wtplj;J>  mt;cld;"
"","gbf;ifahdJ  jpwj;jth;fs;  kPJ  gpzpg;gjhf"
"","tUjy;  Ntz;Lk;  vd;gJld;>  ePjpkd;wkhdJ"
"","mjw;fpzq;f  Fw;wQ;rhl;lg;gl;ltUf;F  Fw;wj;"
"20","jPh;g;gspg;gjw;F  Kw;gLjYk;  Ntz;Lk;."
"","(12) 
ePjpkd;wkhdJ  kd;Wiu  cld;"
"","gbf;ifia  Vw;Wf;nfhz;L  cl;gphpT  (11)  ,d;"
"","f
o
  Fw;wQ;rhl;lg;gl;ltUf;F  Fw;wj;jPh;g;gspf;fg;"
"","gl;l  gpd;dh;  tpjpf;fg;gl;l  Fw;wj;jPh;g;G"
"25","xd;wpypUe;J  Nkd;KiwPL  xd;iwr;  nra;jyh"
"","fhJ."
"","(13)  kd;Wiu  cld;gbf;ifapy;  jpwj;jth;"
"","fspdhy;  tpjg;Giu  nra;ag;gl;l  jz;lid"
"","tuk;gpDs;  tUfpd;wjhd  ePjpkd;wj;jpdhy;"
"","tpjpf;fg;gl;l  jz;lidj;  jPh;g;nghd;wpypUe;J"
"30",""
"","Nkd;KiwaPnlhd;W  ,Uj;jyhfhJ."
