"","3
Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","yilahsj;ij  vLf;fr;    nra;tpj;jy;  Ntz;Lk;"
"","vd;gJld;>  iftpuyilahs  mwpf;if"
"","xd;iwAk;  NfhUjy;  Ntz;Lk;."
"","(5)  kd;Wiu  cld;gbf;if  xd;Wf;fhd"
"5","Ngr;Rthh;j;ijfs;
;  Fw;wtof;Fj;njhLeUf;Fk;"
"","Fw;wQ;rhl;lg;gl;ltiug;  gpujpepjpj;Jtg;gLj;J"
"","fpd;w  rl;lj;juzpf;Fk;  ,ilNa  elhj;jg;gLjy;"
"","Ntz;Lk;:"
"","Mapd;>  kd;Wiu  cld;gbf;if  xd;iw"
"10","nra;Jnfhs;tjw;F  cl;fUJfpd;w  Fw;wQ;"
"","rhl;lg;gl;l  xUth;>  rl;lj;juzp  xUtuhy;  gpujp"
"","epjpj;Jtg;gLj;jg;glhjtplj;J>  ePjpkd;wk;"
"","MdJ>  rl;lj;juzpnahUth;  Ntz;Lkh  vdf;"
"","Fw;wQ;rhl;lg;gl;lth;  ePjpkd;wj;jpdhw;  Nfl;fg;"
"15","gLtjd;Nky;>  mth;  Ntz;Lnkd;W  $wpdhy;>"
"","Fw;wQ;rhl;lg;gl;lthpd; 
rhh;gpy; 
Ngr;R"
"","thh;j;ijia 
  elhj;Jtjw;F  rl;lj;juzp"
"","xUtiuf;  Fwpj;jspj;jy;  Ntz;Lk;."
"","(6)  kd;Wiu  Ngr;Rthh;j;ijr;  nray;Kiw"
"20","apd;  ghfnkhd;whf>  Fw;wtof;FnjhLeh;>"
"","Fw;wQ;rhl;lg;gl;lth;  Ngr;Rthh;j;ijapd;  NghJ"
"","xj;Jiog;Gld; 
toq;ff;$ba 
Fw;wQ;"
"","rhl;lg;gl;lth;  <Lgl;Ls;s  Fw;wtpay;  elj;ij"
"","gw;wpa  g{uzkhd  tpguzk;  xd;iwAk;  kw;Wk;"
"25","kw;wth;fs;  <Lgl;Ls;s  Fw;wtpay;  elj;ij"
"","tpguq;fisAk;  Fw;wtof;Fj;njhLeh;  jug;gpd;"
"","jpUg;jpf;F 
Ma;e;jwptjw;F 
Fw;wQ;"
"","rhl;lg;gl;ltUf;fhd  rl;lj;juzpia  re;jpf;f"
"","yhk;."
"30","(7)  Fw;wtof;Fj;njhLeh;  kd;Wiug;"
"","Ngr;Rthh;j;ijfspd;  NghJ–"
