"","rl;lg;gad;gw;wpa  $w;W"
"thrfk;  2","(,jdfj;Jg;gpd;dh; 
""Kjd;ikr;  rl;lthf;fk;""  vdf;
:  ,t;thrfk;"
"","Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  183  Mk;  gphptpidj;  jpUj;Jfpd;wnjd;gJld;  3  Mk;  thrfj;jpdhy;"
"nra;ag;gl;l  jpUj;jj;jpw;fhd  tpisthe;jd;ikapdjhFk;.",""
"thrfk;  3",":  ,t;thrfk;  mr;rl;lthf;fj;jpYs;s  183m  vd;Dk;  Gjpa  gphptpid"
"cl;GFj;Jtjd;%yk;  Kjd;ikr;  rl;lthf;fj;jpidj;  jpUj;Jfpd;wnjd;gJld;  jpUj;jj;jpd;",""
"","rl;lg;gadhdJ  Fw;wtof;F  njhLeiuAk;  jz;lid  epiwNtw;wg;gLKd;dh;  ve;Neuj;jpYk;"
"","kd;Wiu  cld;gbf;if  xd;iwr;  nra;Jnfhs;tjw;F  ePjpthd;  ePjpkd;wj;jpy;  Fw;wQ;"
"","rhl;lg;gLfpd;w Fw;wQ;rhl;lg;gl;ltiuAk; ,ayr;nra;tjw;fhd Vw;ghLfis nra;tjw;FkhFk;."
"thrfk;  4",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  195m  vd;Dk;  gphptpidj;"
"","jpUj;Jfpd;wnjd;gJld;  6  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpw;fhd  tpis"
"the;jd;ikapdjhFk;.",""
"","thrfk;  5  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  197  Mk;  gphptpidj;  jpUj;Jfpd;w"
"njd;gJld;  6  Mk;  thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpw;fhd  tpisthe;jd;ikapdjhFk;.",""
"thrfk;  6",":  ,t;thrfk;  mr;rl;lthf;fj;jpYs;s  197m  vd;Dk;  Gjpa  gphptpid"
"","cl;GFj;Jtjd;%yk;  Kjd;ikr;  rl;lthf;fj;jpidj;  jpUj;Jfpd;wnjd;gJld;  jpUj;jj;jpd;"
"","rl;lg;gadhdJ  Fw;wtof;F  njhLeiuAk;>  jz;lid  epiwNtw;wg;gLKd;dh;  VNjDk;"
"","Neuj;jpd;  kd;Wiu  cld;gbf;if  xd;iwr;  nra;Jnfhs;tjw;F  Nky;  ePjpkd;wj;jpy;  Fw;wQ;"
"","rhl;lg;gLfpd;w Fw;wQ;rhl;lg;gl;ltiuAk; ,ayr;nra;tjw;fhd Vw;ghLfis nra;tjw;FkhFk;."
"","thrfk;  7  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpw;fhd  ,uz;lhtJ  ml;ltiziaj;"
"","jpUj;Jfpd;wnjd;gJld;  jpUj;jj;jpd;  rl;lg;gadhdJ  kd;Wiu  cld;gbf;if  xd;iw  nra;J"
"","nfhs;Sk; Nehf;fj;jpw;fhd ePjpkd;wj;jpw;F rkh;g;gpf;fg;gl;l kd;Wiu cld;gbf;ifapd; Fwpj;j"
"tbtj;jpw;fhf  mt;tl;ltizapy;  23  Mk;  ,yf;f  Gjpa  gbtj;ij  cl;GFj;Jtjw;FkhFk;.",""
