"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 01.10.2025"
"04.","But the Money Orders retaining by court orders for the cases pending in the court now or other legal requirements, Money"
"","Orders to be retained in relations of cases of a Rent Control Board and the Money Orders Subjected to disciplinary"
"","inquires held at the Department and Ministerial levels are not covered by this."
"05.","It has been decided to consider only the complaints receiving up to three months from the date of publishing this"
"","notification in respect of Money Orders issued from 01.01.2022 to 31.12.2022. This applies only to Ordinary Money"
"","Orders, Electronic Money Orders and Fax Money Orders as well as Value Payable Money Orders. If the values of"
"","Money Orders under Paragraph 02 above have been credited to the Government Revenue, action will be taken to"
"","pay such velues  of Money Orders to the relevant parties treating it as a refund from the revenue in accordance with"
"","Financial  Regulations."
"06.","Hence, Provincial Councils, Local Government Authorities, Rent Control Boards, State Corporations & Statutory"
"","Boards, Government Institutions, Banks, Private Institutions and the Public are hereby notified to forward their written"
"","requests for consideration of refunds mentioned in Paragraph 02 above along with the relevant Money Orders to the"
"","under mentioned address by Registered Post to reach the Controller (Money Order Services) within three months from"
"","the date of publishing this Gazette Notification."
