"காணி ெகாள்வன(cid:8107) பற்றிய அறிவித்தல்கள்",""
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","01.  (cid:8080)ண்(cid:8076)  ‘ஏ’  –  ேகாஷன்  வத்த  அல்ல(cid:8080)  மானிக்கவத்த  -"
"","விஸ்தீரணம் : சுமார் 4.5000 ெஹக்டயார்"
"5 ஆம் பிாிவின் ப(cid:8074)யான பிரகடனம்",""
"","வடக்கு 
: 
சிங்கராஜ 
பா(cid:8080)காப்(cid:8087) 
மற்(cid:8096)ம் 
கால்வாய்;"
"","கிழக்கு  :  கால்வாய்  மற்(cid:8096)ம்  (cid:8093)னியன்  வங்கி  பீஎல்சீ  சங்கம்"
"இங்கு கீழ் விபாிக்கப்ப(cid:8076)ம் காணி, ெபா(cid:8080) மக்கள் நடவ(cid:8074)க்ைக",""
"","உாிைமேகா(cid:8094)ம்  ேகாஷன்  வத்த;  ெதற்கு  :  கால்வாய்  மற்(cid:8096)ம்"
"ஒன்(cid:8096)க்காக அவசியமாகின்ற(cid:8080) என(cid:8107)ம், அ(cid:8080) காணி எ(cid:8076)த்தற்",""
"","(cid:8093)னியன் வங்கி பீஎல்சீ சங்கம் உாிைமேகா(cid:8094)ம் ேகாஷன் வத்த"
"சட்டத்தின் ஏற்பா(cid:8076)க(cid:8102)க்கு அைமய எ(cid:8076)த்(cid:8080)க் ெகாள்ளப்ப(cid:8076)ம்",""
"","மற்(cid:8096)ம் சிங்கராஜ பா(cid:8080)காப்(cid:8087); ேமற்கு : சிங்கராஜ பா(cid:8080)காப்(cid:8087)."
"என(cid:8107)ம், காணி எ(cid:8076)த்தற் சட்டத்தின் 5 ஆம் பிாிவின் (1) ஆம்",""
"உப பிாிவின் கீழ், கமத்ெதாழில், கால்நைட வளங்கள், காணி","ேக.(cid:8074). லால் காந்த,"
"மற்(cid:8096)ம்  நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த","கமத்ெதாழில், கால்நைட வளங்கள்,"
"ஆகிய நான், இதன் (cid:8090)லம் அறிவிக்கிேறன்.","காணி மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சர்."
"","என(cid:8080) இல. : 4-3/3/2019/FR/263,"
"ெதன் 
மாகாணத்தின் 
மாத்தைற 
மாவட்டத்தின்",""
"","கமத்ெதாழில், கால்நைட வளங்கள், காணி மற்(cid:8096)ம்"
"ெகாட்டெகால 
பிரேதச 
ெசயலக 
பிாிவின் 
241 
A,",""
"","நீர்ப்பாசன அைமச்சு,"
"கிாிெவல்ெதால 
கிராம 
அ(cid:8100)வலர் 
பிாிவின் 
ெபவர்(cid:8098)",""
"","“மிஹிகத ெம(cid:8080)ர”, ரஜமல்வத்ைத (cid:8106)தி,"
"கிராமத்தில்  அைமந்(cid:8080)ள்ள  நிலஅளைவயாளர்  நாயகத்தினால்",""
"","பத்தர(cid:8089)ல்ைல,"
"2024.12.09  ஆந்  திகதி  தயாாிக்கப்பட்ட  சுவட்(cid:8076)  வைரபட",""
"","2025, (cid:8093)ைல 24."
"இல.  MR/KTP/2019/552  இல்  குறிப்பிடப்பட்ட  கீழ்க்  குறித்த",""
"காணித்(cid:8080)ண்(cid:8074)ன் எல்ைலகள்:","EOG 09 - 0234"
