"thD}h;jp %yk; Vw;wpr; nry;yy;","11"
"","2.  thD}u;jp  topg;gl;baypy;  my;yJ  ruf;Fg;  gw;Wr;rPl;by;  12Mk;>"
"13Mk;>  14Mk;  cWg;Giufspd;  Vw;ghLfis  ntspg;gilahd",""
"Vw;ghl;bd;%yk;  kl;LNk  NtWgLj;j  KbAk;.",""
"cWg;Giu  16  –  Rq;fk;>  nghypR  my;yJ  NtW  gfpuq;f",""
"mjpfhurigfs;  vd;gtw;wpd;  tpjpKiwfs;",""
"","1.  mDg;Geu;>  xg;gil  ngWeuplk;  ruf;F  xg;gilf;fg;gLKd;du;>"
"Rq;fk;.  nghypR  kw;Wk;  NtW  gfpuq;f  mjpfhurigfs;  vd;gtw;wpd;",""
"tpjpKiwfis  <Lnra;tjw;F  mtrpakhdthwhd  mj;jifa",""
"jftiyAk;  mj;jifa  Mtzq;fisAk;  nfhLj;JjTjy;  Ntz;Lk;.",""
"VNjDk;  NrjkhdJ  Vw;wpr;  nry;gtupd;>  mjd;  Nritahsu;fspd;",""
"","my;yJ  Kftu;fspd;  jtW  fhuzkhf  Vw;gl;lhnyhopa>  mj;jifa"
"VNjDk;  jfty;  my;yJ  Mtzq;fs;  ,y;yhjpUj;jy;>  mit  Nghjpad",""
"thftpy;yhjpUj;jy;  my;yJ  mit  xOq;fPdkhftpUj;jy;  vd;gtw;wp",""
"dhy;  Vw;gLj;jg;gl;l  Nrjj;Jf;fhf  mDg;Geu;  Vw;wpr;nry;gtUf;Fg;",""
"nghWg;ghfTs;shu;.",""
"","2.  mj;jifa  jftypd;  my;yJ  Mtzq;fspd;  rupahdjd;ik"
"my;yJ Nghjpahe;jd;ik gw;wp tprhuiz nra;tjw;F Vw;wpr; nry;gtu;",""
"flg;ghnljidAk;  nfhz;bUg;gjpy;iy.",""
"mj;jpahak; III",""
"Nrjj;Jf;fhf  Vw;wpr;  nry;gtupd;  nghWg;Gk;  el;l<l;bd;  msTk;",""
"cWg;Giu 17 – gazpfspd; ,wg;Gk; CWghLk; - nghjpf;fhd Nrjk;",""
"","1.  gazpnahUtupd;  ,wg;ig  my;yJ  clY}Wghl;il  tpistpj;j"
"tpgj;J>  thD}u;jpapy;  my;yJ  thD}u;jpapDs;  VWfpd;w  my;yJ",""
"thD}u;jpapypUe;J  ,wq;Ffpd;w  njhopw;ghLfs;  vtw;wpd;NghJk;",""
",lk;ngw;wJ  vd;w  epge;jidapd;kPJ  kl;LNk>  ,wg;gpd;  my;yJ",""
"clY}Wghl;bd;  tplaj;jpy;  cwg;gl;l  Nrjj;Jf;fhf  Vw;wpr;  nry;gtu;",""
"MshfTs;shu;.",""
"","2.  rupghu;f;fg;gl;l  nghjpapd;  mopit>  ,og;ig  my;yJ  Nrjj;ij"
"tpistpj;j epfo;T> thD}u;jpapy;> my;yJ rupghu;f;fg;gl;l nghjp Vw;wpr;",""
"nry;gtupd;  nghWg;gpy;  ,Ue;j  VNjDk;  fhyg;gFjpapd;NghJ  ,lk;",""
"ngw;wJ  vd;w  epge;jidapd;kPJ  kl;LNk  rupghu;f;fg;gl;l  nghjpf;fhd",""
"moptpd;  my;yJ  ,og;gpd;  my;yJ  Nrjj;jpd;  tplaj;jpy;  cwg;gl;l",""
"Nrjj;Jf;F  Vw;wpr;  nry;gtu;  MshfTs;shu;.    vt;thwhapDk;>  nghjp",""
"apd; cs;shu;e;j FiwghL> juk; my;yJ rPu;Nfl;bypUe;J Nrjk; tpise;",""
"jpUg;gpd;>  kw;Wk;  tpise;j  msTf;F  Vw;wpr;nry;gtu;  Mshfkhl;lhu;.",""
