"","wjia:djka  ys  §""  tu  foamf<  ys  hï  m%lgj",""
"5","fmfkk ia:dkhl is;dis w,jkq ,eìh hq;= njg",""
"","wêlrKh úOdk lrkq ,eìh yels h'˜'",""
"","10' m%Odk m%{ma;sfha 68 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","68 jk"
"",",efí:-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"10","—nkaOkd.drfhys
68' ^1& ú;a;slre nkaOkd.dr.;j isákafka","lsÍu"
"","isák",""
"","kï"" ú;a;slre r|jdf.k we;s nkaOkd.drh",""
"","ú;a;slrejl=",""
"","Ndrj isák ks,Orhd fj; le|ùï ksfhda.",""
"","fj;  is;dis",""
"","Ndrfokakd úiska is;dish Ndrfokq ,eìh hq;=
Ndr§u",""
"","w;r ta ks,Orhd úiska fm!oa.,slj ú;a;slre",""
"15","fj; is;dish Ndr§ug lghq;= ie,eiaúh hq;=",""
"","w;r ú;a;slre úiska is;dish ,nd.;a njg",""
"","ms<s.ekSula ,nd.; hq;= h'",""
"","^2&  nkaOkd.dr  Ndr  ks,Orhd  úiska""",""
"","i
;dish Ndrÿka njg m%ldYhla th u; igyka",""
"20","fldg  w;aika  ;nd  wKm;%h  ksl=;a  l<",""
"","wêlrKhg  msial,a  ud¾.fhka  th  wdmiq",""
"","heúh hq;= h'",""
"","^3& hï ú;a;slrejl= is;dish le|jkq ,nk",""
"","Èkfha  §  nkaOkd.drfha  isák  wjia:djl""",""
"25","nkaOkd.drh  Ndrj  isák  ks,Orhd  úiska",""
"","ú;a;slre wêlrKh fj; bÈßm;a lrkq ,eìh",""
"","hq;= h'˜'",""
