"","[27  jk  j.ka;sh]"
"","f,aLk.;  kS;s{jrhl=  m;alsÍfï  wdlD;sh"
"","ish,af,dau  fuhska  oek.ks;ajd  ''''''''''''''''''''''''''''''''''''''''  ys"
"","' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '  
o r k  
c d ; s l  
y e ÷ k q ï m ;  
y s ñ"
"20","''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''jk uu$wms"" kS;s{jrhl="
"","jQ '''''''''''''''''''''''''''''''''''''""               '''''''''''''''''''''''''''''''''''''' i|yd o"
"","''''''''''''''''''''''''''''''''''''''  kdufhka  o  ud$wm  fjkqjg  o"
"","'''''''''''''''''''''''''''''''''''''' bÈßfha fmkS isàug;a [tys § kvq mejÍug"
"","fyda ú;a;sjdpl bÈßm;a lsÍug;a ^kvqj l=ula o hkq olajñka"
"","wjia:dkQl+,j  fhdokak'&]"
"25",""
"","ta  kvqfõ  tlS  ''''''''''''''''''''''''''''''''''''''  úiska  Tyqg  f.jkq  ,nk"
"","ish¨u  uqo,a  Ndr.ekSug  yd  .ekSug  o""  ''''''''''''''''''''''''''''''''''''''"
"","fjkqfjka  ;ekam;a  lrkq  ,eìh  yels  hï  uqo,la  fyda  uqo,a"
