"","3
i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&",""
"","jk wjia:djl §"" tlS m;aùu tu ;eke;a;d",""
"","y÷kd.ekSu iy;sl lrkq ,nk my; i|yka",""
"","l
uk fyda n,h,;a ;eke;a;l= bÈßfha w;aika",""
"","lrkq ,eìh hq;= h:-",""
"5","",""
"","^i&
tu 
md¾Yajlre 
mÈxÑ 
rfÜ",""
"","k
;
{jrhl=""  fid,sisg¾jrhl=""  fyda",""
"","fkd;dßiajrhl=; fyda",""
"","^ii&
tu 
md¾Yajlre 
mÈxÑ 
rfÜ",""
"","Y
%S  ,xld  uyflduidßia  ld¾hd,fha",""
"10","uyflduidßiajrhd"" Y%
 ,xld ;dkdm;s",""
"","ld¾hd,fha  ;dkdm;sjrhd  fyda",""
"","fldkai,a ld¾hd,fha rdcH ;dka;%sl",""
"","k
,Orhl= fyda fldkai,a ks,Orhl='",""
"","^we& ksYaÑ; ld,iSudj we;=<; m;aùfuys uq,a",""
"15","msgm; bÈßm;a lsÍug hï m%udohla fyda hï",""
"","wmyiq;djla isÿjk wjia:djl §"" wêlrKh",""
"","úOdk  lrkq  ,eìh  yels  hï  idOdrK",""
"","ld,iSudjla we;=<; tu m;aùfuys uq,a msgm;",""
"","bÈßm;a  lsÍug  hg;aj""  bf,lafg%dksl",""
"20","iajrEmfhka  jk  uq,a  msgmf;ys  msgm;la",""
"","wêlrKhg bÈßm;a lrkq ,eìh yels h'˜'",""
"","","m%Odk"
"","5' m%Odk m%{ma;sfha 55 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","","m%{ma;sfha 55"
"","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","jk  j.ka;sh"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"25","—^2& ^w& kvqjl f,aLk.; kS;s{jrhl= u.ska fmkS",""
"","fkdisákakd  jQ  iEu  md¾Yajlrejl=  u  wkHdldrhlska",""
"","úêúOdk i,iajd we;akï ñi"" is;disfhys ksYaÑ;j olajd",""
"","we;s Èkfhys fyda Bg fmr fï ix.%yfha úêúOdk hgf;a",""
"","tu md¾Yajlrejd fj; Ndrfokq ,eîug kshñ; oekaùï",""
"30","fyda fjk;a hï ffk;sl f,aLk Ndr§u i|yd ms<sfj<ska",""
"","tu md¾Yajlrejdf.a ,shdmÈxÑ ,smskh"" ,shdmÈxÑ cx.u",""
"","ÿrl:k wxlh iy ,shdmÈxÑ úoHq;a ;eme,a ,smskh f,i",""
"","i,lkq ,eìh hq;= ,smskhla"" cx.u ÿrl:k wxlhla iy",""
"","úoHq;a ;eme,a ,smskhla we;akï úoHq;a ;eme,a ,smskh o",""
"35","i|yka  lrñka  m<uqjk  Wmf,aLkfha  wxl  16w  ork",""
"","wdlD;shg idrdkql+, jQ ikafoaYhla frðiag%d¾jrhd fj;",""
"","msgm;a follska imhkq ,eìh hq;= h' iEu md¾Yajlrejl=",""
