"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'14"
"",";jpupif - mjp tpNr\khdJ - 2019.12.14
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","(iv)
NkNy  (i), (ii) kw;Wk; (iii) epge;jidfs; kw;Wk; ehzaf; fbjj;jpy; jpUj;jk; Nkw;nfhs;tjw;fhd fhuzq;fis"
"","cs;slf;fpa  rj;jpaf;  fljhrp  xd;iw  jpiwNrhp  nrayhsUf;Fr;  rkh;g;gpg;gjd;  Clhf  khj;jpuk;  Fwpj;j"
"","ehzaf;  fbjj;jpw;fhd  jpUj;jj;ij  Vw;Gilajhf;Fk;  nghUl;L  jpiwNrhp  nrayhshpd;  mq;fPfhuj;jpw;fhf"
"","Ntz;LNfhs; xd;iw Kd;itj;jy;."
"","k`pe;j  uh[gf;\>"
"","epjp>  nghUshjhuk;  kw;Wk;  nfhs;if  mgptpUj;jp  mikr;rh;."
"epjp>  nghUshjhuk;  kw;Wk;  nfhs;if  mgptpUj;jp  mikr;R>",""
"nfhOk;G  01>",""
"2019>  jpnrk;gh;  14.",""
"1-08",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
