"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
10"
"","mtkjpj;jy;"
"","gzpg;nghd;iwg;  gpd;gw;wp  elhj;jg;gLfpd;w  (1)  Mk;"
"","cl;gphptpd;fPo;  ePjpkd;w  mtkjpg;Gf;Ff;  Fw;wQ;rhl;lg;gl;l"
"","MnshUthpd;  tpsf;fj;jpy;>  ve;j  ePjpgjpapd;  my;yJ"
"","e
jpgjpfspd; rKfj;jpy; my;yJ mth;fSf;Ff; Nfl;Fk;tifapy;"
"5","e
jpkd;w mtkjpg;G Ghpag;gl;Ls;sjhfr; rhh;j;jg;gLfpd;wNjh"
"","me;j ePjpgjp my;yJ ePjpgjpfspdhy; (4) Mk; cl;gphptpd;fPo;"
"","gpujk  ePjpaurh;Kd;dh;  ,lg;gl;l  epfo;Tfs;gw;wpa  $w;W"
"","rhd;wpy; ngwg;gLjy; Ntz;Lk;> Mdhy; mj;jifa ePjpgjp"
"","my;yJ  ePjpgjpfs;  vtUk;  xU  rhl;rpahff;  fl;listpl;l"
"10","iof;fg;gLjNyh  my;yJ  rhl;rpnahUtuhf  tprhuiz"
"","nra;ag;gLjNyh MfhJ."
"","(6)  cl;gphpTfs;  (2)  kw;Wk;  (3)  ,d;  Vw;ghLfs;>  (4)  Mk;"
"","cl;gphptpd;fPo;  toq;fg;gl;l  gzpg;nghd;iwg;  gpd;gw;wp>"
"","Vw;wkhw;wq;fSld;  Mdhy; 
(5)  Mk;  cl;gphptpd;"
"15","Vw;ghLfSf;fika>  ve;j  ePjpgjpapd;  my;yJ  ePjpgjpfspd;"
"","rKfj;jpy; my;yJ mth;fSf;Ff; Nfl;Fk;tifapy; ePjpkd;w"
"","mtkjpg;G Ghpag;gl;Ls;sjhfr; rhh;j;jg;gLfpd;wNjh me;j"
"","ePjpgjp  my;yJ  ePjpgjpfs;  my;yhj  ePjpgjpapdhy;  my;yJ"
"","ePjpgjpfspdhy; Fw;wr;rhl;L Nfl;Lj; jPh;khdpf;fg;gLtjw;F"
"20","Vw;Giladthjy; Ntz;Lk;."
"","(7) ,g;gphptpd;fPohd Fw;wr;rhl;nlhd;W jPh;khdpf;fg;gLk;"
"","tiu>  tplaj;Jf;Nfw;g>  cah;  ePjpkd;wkhdJ  my;yJ  Nkd;"
"","KiwaPl;L ePjpkd;wkhdJ -"
"","(m) ,g;gphptpd;fPo; ePjpkd;w mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;"
"25","gl;l  Ms;  mj;jifa  ePjpkd;wk;  Fwpj;Jiuf;ff;"
"","$bathwhd  mj;jifa  fl;Lf;fhg;gpy;  jLj;J"
"","itf;fg;gLjy; Ntz;Lnkdg; gzpf;fyhk;@ my;yJ"
"","(M) tpjpg;gjw;F  mj;jifa  ePjpkd;wk;    jFjpahdit"
"","nadf;  fUjf;$bathwhd  mj;jifa  epge;jid"
"30","fSf;fika mtiug; gpizapy; tplyhk;."
