"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
16"
"","mtkjpj;jy;"
"","Mshjy;  Ntz;Lnkd;gJld;  ,uz;lhtJ  my;yJ"
"","mLj;Jg;gpd;duhdnthU Fw;wj;jPh;g;gpd;kPJ mj;jifa Ms;"
"","xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"",",uz;lhz;Lfis tpQ;rhjnthU fhyg;gFjpf;Fr; rhjhuz"
"5","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
"","(2) Mwhk; gphptpd; (1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l"
"","ePjpkd;w  mtkjpg;Gf;F  MnshUth;  Fw;wthspahff;"
"","fhzg;gLkplj;J> mj;jifa Ms;> %d;W ,yl;rk; &ghit"
"10","tpQ;rhjnthU  Fw;wg;gzj;jpw;F  my;yJ  MW  khjq;fis"
"","tpQ;rhj fhyg;gFjpf;Fr; rhjhuz kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","Mshjy;  Ntz;Lnkd;gJld;  ,uz;lhtJ  my;yJ"
"","mLj;Jg;gpd;duhdnthU Fw;wj;jPh;g;gpd;kPJ mj;jifa Ms;"
"15","Ie;J ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"","Xuhz;il  tpQ;rhjnthU  fhyg;gFjpf;Fr;  rhjhuz"
"","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;"
"","wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
"","(3)  ,r;rl;lj;jpd;fPo;  MnshUth;  epaharig  my;yJ"
"20","epWtdnkhd;wpd;  mtkjpg;Gf;Ff;  Fw;wthspahff;"
"","fhzg;gLkplj;J>  mj;jifa  Ms;  xU  ,yl;rk;  &ghit"
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ %d;W khjq;fis"
"","tpQ;rhjnthU  Fw;wg;gzj;jpw;F  my;yJ  MW  khjq;fis"
"","tpQ;rhj fhyg;gFjpf;Fr; rhjhuz kwpaw;wz;lidf;F my;yJ"
"25","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","Mshjy;  Ntz;Lnkd;gJld;  ,uz;lhtJ  my;yJ"
"","mLj;Jg;gpd;duhdnthU Fw;wj;jPh;g;gpd;kPJ> mj;jifa Ms;"
"","%d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"","MWkhjq;fq;fis tpQ;rhjnthU fhyg;gFjpf;Fr; rhjuz"
"30","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
