"10","(V)
rl;lj;jpd; chpa eilKiw filg;gpbf;fg;gLtjid",""
"","Ak;  mjw;F  kjpg;gspf;fg;gLtjidAk;  cWjpg;",""
"","gLj;Jjy;.",""
"","",""
"","3.3.3.3.3. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Vw;ghLnra;ag;","Fwpj;jrpy"
"","","nray;fs;"
"","gl;lthW jtpuTk; murpayikg;gpd; Vw;ghLfSf;fikaTk;>",""
"","","ePjpkd;wk;>"
"15","gpd;tUtdtw;iwr;nra;Ak; cl;fUj;Jld; xU nraiy my;yJ","epaharig"
"","","my;yJ"
"","nra;ahikiag;  Ghpfpd;w  vtNuDk;  Ms;>  tplaj;Jf;Nfw;g>",""
"","","epWtd"
"","ePjpkd;wk;> epaharig my;yJ epWtdnkhd;wpd; mtkjpg;",""
"","","nkhd;wpd;"
"","igg; Ghpfpd;whh;:-","mtkjpg;ghff;"
"","","fUjg;gLjy;"
"","(m)
ePjpkd;wk;>  epaharig  my;yJ  epWtdnkhd;wpd;",""
