"","","“(2) A  female  employee  to  whom  this  Part"
"","","applies,  shall,  if  she  is  confined,  be  entitled  to"
"","take leave for a period of:–",""
"15","(a)","seventy  days  commencing  on  the"
"","","date  of  her  confinement,  if  the"
"","","confinement  results  in  the  delivery"
"","","of live child ; and"
"","(b)","twenty  eight  days  commencing  on"
"20","","the  date  of  her  confinement,  if  the"
"","","confinement  does  not  result  in  the"
"","","delivery of a live child,"
