"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha-"
"","^w& ta fþofha ^¶& jk wkqfþofha —w¾:idOl fyda b;sß"
"","lsÍfï wruqo,lg˜ hk jpk fjkqjg —w¾:idOl"""
"","mdßf;daIsl fyda b;sß lsÍfï wruqo,lg˜ hk jpk"
"5","wdfoaY lsÍfuka¦"
"","^wd& ta  fþofha  ^µ·&  jk  wkqfþofha  —ork  ,o  úhoï¦"
"","fyda˜  hk  jpk  fjkqjg  —ork  ,o  úhoï¦˜  hk"
"","jpk wdfoaY lsÍfuka¦"
"","^we& ta  fþofha  ^·&  jk  wkqfþofha  —nÿ  fyda  fjk;a"
"10","wh lsÍï'˜ hk jpk fjkqjg —nÿ fyda fjk;a wh"
"","lsÍï¦ fyda˜ hk jpk wdfoaY lsÍfuka¦ iy"
"","^wE& ta  fþofha  ^·&  jk  wkqfþohg  blaì;sj  u  my;"
"","oelafjk w¨;a wkqfþoh tl;= lsÍfuka(-"
