"5","—^wd& fï  mkf;a  fojk""  y;rjk  fyda  yhjk",""
"","Wmf,aLkfha úêúOdkj,g wkql+,j .Kkh",""
"","lrkq ,eìh hq;= h'˜'",""
"","7'
m
Odk m%{ma;sfha 18 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—hï wiaÓ;ajhla ,nk wdodhu .Kkh lsÍfï §˜ hk jpk",""
"","","18 jk"
"10","fjkqjg —iud.ula ,nk wdodhu .Kkh lsÍfï §˜ hk jpk",""
"","","j.ka;sh"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","8'
m
Odk m%{ma;sfha 19 jk j.ka;sfha ^5& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—fjk;a wdfhdack j;alula neyer lsÍfï § isÿjk hï mdvqjla",""
"","","19  jk"
"","wvq lrkq fkd,eìh hq;= h'˜ hk jpk fjkqjg —hï mdvqjla",""
"","","j.ka;sh"
"15","wvq lrkq fkd,eìh hq;= h'˜ hk jpk wdfoaY lsÍfuka ta","ixfYdaOkh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","9' m%Odk m%{ma;sfha 20 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  20"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
ta j.ka;sfha ^2& jk Wmj.ka;sfha —tys ;lafiare","lsÍu'"
"20","j¾Ih˜hk jpk fjkqjg —;lafiare j¾Ihla ixhqla;",""
"","jk  udi  fod<yl  ld,iSudj˜  hk  jpk  wdfoaY",""
"","l
Ífuka¦",""
"","^2&
ta j.ka;sfha ^3& jk Wmj.ka;sfha —hï Ndrhl fyda",""
"","iud.ul  ;lafiare  j¾Ih˜  hk  jpkj,  isg  ta",""
"25","Wmj.ka;sh  wjidkh  f;la  we;s  ish¨  jpk  iy",""
"","b,lalï  fjkqjg  —^2&  jk  Wmj.ka;sh  hgf;a",""
"","wkqu;h ,;a fjkia lsÍula u`.ska tu Ndrh fyda",""
"","iud.u úiska jdßl u`.ska iy ¹¸¸¸ jk mßÉfþoh",""
"","hgf;a ;lafiare lsÍï u; noao f.úh hq;= wjia:dj",""
"30","fjkia  ùfï  m%;sM,h  we;s  fkd  jkafka  h'˜  hk",""
"","jpk iy b,lalï wdfoaY lsÍfuka'",""
