"","wjia:djl""˜  hk  jpk  fjkqjg  —wjir  §  we;s",""
"","wjia:djl"" ta noao r|jd .kq fkd,nk úgl § fyda˜",""
"","hk jpk wdfoaY lsÍfuka'",""
"20","5'
m
Odk m%{ma;sfha 14 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—^y;rjk Wmf,aLkfha 3 jk fþoh&'˜ hk jpk iy b,lalu",""
"","","14 jk"
"","fjkqjg —^y;rjk Wmf,aLkfha 3 jk fþoh&'˜ hk jpk iy",""
"","","j.ka;sh"
"","b,lalu wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"","","lsÍu"
"",",efí'",""
"","","'"
"","","m%Odk"
"25","6'
m%Odk m%{ma;sfha 16 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","16  jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha —fï","ixfYdaOkh"
"","","lsÍu'"
"","mkf;a fojk fyda y;rjk Wmf,aLkfha˜ hk jpk",""
