"","^4& ta Wmf,aLkfha 10 jk fþofha ^1& ^wd& Wmfþofha-"
"15","^w& ta    Wmfþofha    ^µµµ&    jk    whs;ufha"
"","—l=,shla iïnkaOfhka jk wjia:djl § - 10]¦"
"","iy˜ hk jpk iy b,lalï fjkqjg —l=,shla"
"","iïnkaOfhka jk wjia:djl § ta l=,sh udihlg"
"","remsh,a 50""000 la fyda ;lafiare j¾Ihla i|yd"
"20","remsh,a 500""000 la blau jkafka kï - 10]¦˜hk"
"","jpk iy b,lalï wdfoaY lsÍfuka¦"
"","^wd& ta  Wm  fþofha  ^µµµ&  jk  whs;uhg  blaì;sj  u"
"","my; oelafjk w¨;a whs;uh we;=<;a lsÍfuka(-"
"","—^µ¶& jdisl ;eke;a;l=g f.jkq ,nk rdcH Nd.hla"
"25","iïnkaOfhka jk wjia:djl §""     ta f.ùu"
"","udihlg remsh,a 50""000 la fyda ;lafiare j¾Ihla"
"","i|yd remsh,a 500""000 la blau jkafka kï- 14]¦"
"","iy˜¦ iy"
"","^we& ta Wmfþofha ^µ¶& jk whs;uh tys ^¶& jk whs;uh"
"30","f,i kej; wxlkh lsÍfuka'"
