"","(b)","upon  a  Board  having  been"
"","","constituted  under  section  9,"
"","","where-"
"","","(i)
the  disputants  do  not  agree"
"5","","to a settlement;"
"","","(ii)
it is not possible to arrive at a"
"","","settlement due to the absence,"
"","","of one of the disputants after"
"","","due notification; or"
"","","(iii)
one of the disputants requests"
"10","",""
"","","the  issuance  of  a  certificate"
"","","under  section  14A  after  the"
"","","expiry of three months from"
"","","the  date  of  making 
the"
"15","","application."
