"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"","The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","","EXTRAORDINARY"
"","","wxl 2456$06 - 2025 iema;eïn¾ ui 29 jeks i`ÿod - 2025.09.29"
"","","No. 2456/06  -  MONDAY,   SEPTEMBER   29, 2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government Notifications"
"L. D. -B. 3/2021 (III)","",""
"","THE  COLOMBO  PORT  CITY   ECONOMIC  COMMISSION   ACT,  No.  11  OF  2021",""
"","","Notice under regulation 26 of the Regulations for Registration, Licensing,"
"","","Authorisation and other Approvals of Authorised Persons No. 01 of 2022"
"","THE Colombo Port City Economic Commission, by virtue of the powers vested in it under regulation 26 of the Regulations",""
"","for Registration, Licensing, Authorisation and other Approvals of Authorised Persons No. 01 of 2022 and pursuant to the",""
"","application made by the authorised person whose details are specified in the Schedule set out below, do hereby give notice",""
"","of its intention to cancel the licence issued to such authorised person and to strike its name from the Register of authorised",""
"persons.","",""
"","Notice is further given that Commission will proceed to cancel the licence issued to such authorised person and strike",""
"","its name the Register of authorised persons upon expiration of a period of three months from the date of this Notice and that",""
"","any person may show cause as to why such action should not be taken, before the expiration of the said period.",""
