",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","Mde;j mYj;fkNf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis"
"","kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","mEuhjGuk; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Nwh`z gz;lhu"
"","mth;fshy; 2021> entk;gh; khjk; 16 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> entk;gh;  khjk; 08 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 93 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
