"I jeks ;Srej","","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","","wK mk;a"
"10' l%sia;shdks wd.ñl lghq;=","22'","cd;sl m%ix.sl l,d uOHia:dkh","²","fjk;a wud;Hjrfhla hg;g"
"iïnkaOfhka jk jevigyka","","^fk¨ï fmdl=K&","","ksYaÑ;j mjrd fkdue;s"" fuys"
"l%shd;aul lsÍu yd miq úmrï","","","","I yd II ;Srej, i|yka  úIhhkag"
"","","23' fÊ' wd¾' chj¾Ok flakaøh","",""
"l
Íu","","","","wod< wfkl=;a ish¨"
"","","","","jHjia:djka"
"11' uqia,sï wd.ñl lghq;=","","","",""
