"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' fi!LH yd foaYSh ffjoH fiajd","",""
"","1' fi!LH fiajd fomd¾;fïka;=j","• fi!LH fiajd mk; ^1952 wxl 12&"
"úIhhg iy II jeks ;Srefjys","2' Y%S chj¾Okmqr uy frday,",""
"","","• ffjoH wd{dmk; ^1927 wxl 26&"
"oelafjk fomd¾;fïka;= yd","3' úch l=udrK;=x. wkqiaurK",""
"","","• ffjoH wjYH;d wd{dmk; ^1912"
"jHjia:dms;  wdh;hkhkays","frday,",""
"","","wxl 9&"
"úIhhkag iy III jeks ;Srefjys","4' rdcH T!IO kS;s.; ixia:dj",""
"i|yka kS;s yd wKmk;a j,g","","• ufkda frda. wd{dmk; ^1870"
"","5' rdcH T!IO ksIamdok ixia:dj",""
"wod< m%;sm;a;s"" jevigyka iy","","wxl 1&"
"","6' cd;sl T!IO kshduk wêldßh",""
"jHdmD;s iïmdokh lsÍu""","7' ish¨u cd;sl"" YslaIK yd rcfha","• cd;sl T!IO kshduk wêldß"
"l%shd;aul lsÍu""miq úmrï lsÍu","frday,a","mk; ^ 2015 wxl 5&"
"","",""
"yd  we.hSu","8' cd;sl fi!LH iNdj","• ÿïfld< iy uOHidr ms<sn|"
"","9' ffjoH m¾fhaIK wdh;kh",""
"","","cd;sl wêldßh mk; ^2006"
"2' ish¨u frday,a yd tu frday,aj,","10' cd;sl fi!LH úoHdh;kh",""
"","","wxl 27&"
"fiajfha kshqla; ld¾h uKav,","11' wIafrd*a wkqiaurK frday,",""
"","","• cd;sl fi!LH ixj¾Ok wruqo,"
"l<ukdlrKh ^m<d;a iNd","12' ffjoH ridhkd.dr ;dlaIK",""
"","","mk; ^1981 wxl 13&"
"hgf;a jk tajd yer&","mdi,",""
"","","• id;a;= ksjdi ^kshdukh& lsÍfï"
"","13' Y%S ,xld ffjoH iNdj",""
"","","mk; ^1949 wxl 16&"
"3' ffjoH iy mßmQrl ffjoH","14' Y%S ,xld ffjoH úoHd, iNdj",""
"","","• úI j¾."" wìx iy wka;rdhl"
"fiajdjkays  .=Kd;aulNdjh iy","15' cd;sl fi!LH ixj¾Ok wruqo,",""
"","","T!IO j¾. wd{dmk; ^1929"
"l=i,;d by< kexùu i|yd wjYH","16' fm!oa.,sl ffjoH wdh;k iNdj",""
"","","wxl 17&"
"jk mqyqKq wjia:d mq¿,a lsÍu","17' cd;sl jDlalfõ§"" ldkaÿ fmÍu",""
"iïnkaO  lghq;=","yd noaO lsÍfï wdh;kh","• fm!oa.,sl ffjoH wdh;k"
"","18' iSudiys; Y%S ,xld ;%SfmdaI iud.u","^,shdmÈxÑ lsÍfï& mk;"
"4' Y%S ,xld ffjoH fiajfha","19' ÿïfld< iy uOHidr ms<sn|","^2006 wxl 21&"
"mßmd,kh yd msßia","cd;sl  wêldßh","• Y%S chj¾Okmqr uy frday,a"
"l<ukdlrKh","20' wdhq¾fõo  fomd¾;fïka;=j","uKav, mk; ^1983 wxl 54&"
"","",""
"","21' Y%S ,xld wdhq¾fõo T!IO ixia:dj","• Y%S ,xld fyo iNd mk; ^1988"
"5' cd;sl fi!LH rlaIK","22' wdhq¾fõo ffjoH iNdj",""
"","","wxl 19&"
"jevigykg wod< lghq;=","23' wdhq¾fõo úoHd, iy frday,a",""
"","","• ukqIH mgl noaO lsÍfï mk;"
"","uKav,h",""
"","","^1987 wxl 48&"
"6' .=Kd;aul Ndjh"" Wiia m%ñ;sh yd","24' wdhq¾fõo YslaIK yd m¾fhaIK",""
"","","• úch l=udrK;=x. wkqiaurK"
"ñ, m%;sm;a;shlg wkql+,j","frday,a",""
"","","frday,a uKav, mk; ^1999"
"fm!oa.,sl frday,a""  mqKHdOdr","25' fydañfhdam;s frday, je,sir",""
"","","wxl  38&"
"ffjoH wdh;k iy ffjoH","26' fydañfhdam;s ffjoH iNdj",""
"uOHia:dkj,"" ridhk.dr iy","","• wdhq¾fõo mk; ^1961 wxl 31&"
"","27'
1990 iqjießh moku",""
"T!IOy,a j, .=Kd;aulNdjh","28' jl=.vq  wruqo,","• fydañfhdam;s mk; ^1970 wxl 7&"
"","",""
"m%ñ;sh yd ñ, .Kka kshdukh","","• 1990 iqjießh moku mk; ^2018"
"yd wêlaIKh mq¿,a lsÍu","",""
"","","wxl 18&"
"","","• fjk;a wud;Hjrfhla hg;g"
"7' jix.;"" fndajk frda.  iy fnda","",""
"","","ksYaÑ;j mjrd fkdue;s"" fuys I"
