"","I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","","wK mk;a"
"","9' ld¾ñl in|;d iy ld¾ñl","","²","mämd,l iNd wd{dmk;"
"","wdrjq,a ksrdlrKh lsÍu","","","^1941 wxl 27&"
"","","","","² lïlre jkaÈ wd{dmk;"
"10' lïlre in|;dj,g wod<","","","",""
"","","","","^1934 wxl 19&"
"","k
S
;
s
Í;s iïmdokh iy","","",""
"","k
hdukhg wod< lghq;=","","",""
"","","","","² .dia;= wh lsÍfï /lshd kshqla;s"
"","","","","k
fhdað;dh;k mk;"
"11'","jD;a;Sh iy /lshd ksmqK;d","","","^1956 wxl 37&"
"","kxjd,Su i|yd ud¾f.damfoaY","","",""
"","jevigyka l%shd;aul lsÍu yd","","²","Y%S ,xld úfoaY fiajd kshqla;s"
"","wod< wdh;k iu.","","","ld¾hdxYh mk; ^1985 wxl 21&"
"","iyfhda.S;djh mq¿,a lsÍu","","",""
"","","","²","úfoaY /lshd ksfhdað;dh;k"
"","","","","mk; ^1980 wxl 32&"
"12'","jD;a;Sh iñ;s ,shdmÈxÑ lsÍu iy","","",""
"","rdcH iy fm!oa.,sl wxYj,","","",""
"","","","²","fjk;a wud;Hjrfhla hg;g"
"","ish¨u jD;a;Sh iñ;sj, lghq;=","","",""
"","","","","ksYaÑ;j mjrd fkdue;s"" fuys"
"","rfÜ ixj¾Okhg fhdod .ekSu","","",""
"","","","","I yd II ;Srej, i|yka  úIhhkag"
"","i|yd wjYH idOkSh mshjrhka","","",""
"","","","","wod< wfkl=;a ish¨ jHjia:djka"
"","y÷kajd§u iy l%shd;aul lsÍu","","",""
