"I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l","hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"","","",""
"1' f;dr;=re yd ikaksfõok ;dlaIK","1' Y%S ,xld fg,sfldï iud.u yd","","• uqoaor wd{dmk; ^1909 wxl 22&"
"úIhhg iy II jeks ;Srefjys","tys md,s; iud.ï iy wdY%s;","",""
"","","","• ;eme,a ld¾hd, wd{dmk; ^1908"
"oelafjk fomd¾;fïka;= yd","wdh;k","",""
"","","wxl 11&",""
"jHjia:dms;  wdh;hkhkays","2' úÿ,s ixfoaY fomd¾;fïka;=j","",""
"","","","• wefidaisfhagâ ksjqiafmam¾ia T*a"
"úIhhkag iy III jeks ;Srefjys","3' ish¨u f;dr;=re ;dlaIK","",""
"","","","isf,daka ,sñgâ ^úfYaI úêúOdk&"
"i|yka kS;s yd wKmk;a j,g","WoHdk","",""
"","","mk;  ^1973   wxl 28&",""
"wod< m%;sm;a;s"" jevigyka iy","4' m%jD;a;s fomd¾;fïka;=j","",""
"","","","• ,xld .=jka úÿ,s ixia:d mk;"
"jHdmD;s iïmdokh lsÍu""","5' Y%S ,xld mqj;am;a uKav,h","",""
"","","^1966 wxl 37&",""
"l%shd;aul lsÍu"" miq úmrï lsÍu","6' Y%S ,xld .=jka úÿ,s ixia:dj","",""
"yd  we.hSu","7' iajdëk rEmjdyskS cd,h","","• m%jD;a;s m;% wd{dmk;   ^1839"
"","8' Y%S ,xld rEmjdyskS ixia:dj","wxl 5&",""
"2' úÿ,s ixfoaY fiajdjkays myiqlï","9' iSudiys; ,xld tlai;a","","• Y%S ,xld .=jkaúÿ,s ixia:d ^úfYaI"
"j¾Okh lsÍu yd tu lafIa;%fha","m%jD;a;s m;% iud.u","","úêúOdk& mk; ^1996 wxl 8&"
"","","",""
".eg¿ úi£u i|yd iydh ùu","10' iSudiys; ,xld mqj;a","","• Y%S ,xld rEmjdyskS ixia:d mk;"
"","wdh;kh","",""
"","","^1986 wxl 6&",""
