"","I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"2'","rdcH uQ,H yd cd;sl wdodhug","6'
rdcH jHjidh fomd¾;fïka;=j","²
rdcH fiajd wfkHkH w¾:idOl"
"","wod<j m%;sm;a;s iïmdokh""","","ix.uh wd{dmk; ^1891 wxl 5&"
"","","7'
úfoaY iïm;a fomd¾;fïka;=j",""
"","kS;suh rduqj ilia lsÍu yd","",""
"","","","² iqrdnÿ ^úfYai úêúOdk& mk;"
"","wod, wfkl=;a jevigyka","",""
"","","8'
rdcH uqo,a fomd¾;fïka;=j","^1989 wxl 13&"
"","fufyhùu","",""
"","","9' NdKavd.dr fufyhqï","² iqrdnÿ wd{dmk; ^52 jeks"
"3'","rdcH uQ,H yd id¾j uQ,H","fomd¾;fïka;=j","wêldrh&"
"","l<ukdlrK m%;sm;a;s","",""
"","","10'
rdcH .sKqï fomd¾;fïka;=j","² uQ,H iud.ï mk; ^1988"
"","iïmdokh"" fufyhùu yd","",""
"","","","wxl 78&"
"","iïnkaëlrKh","",""
"","","11' fj<| yd wdfhdack m%;sm;a;s",""
"","","fomd¾;fïka;=j","² uQ,H l,a nÿ mk; ^2000"
"4'","cd;Hka;r ixj¾Ok iy  uQ,H","",""
"","","","wxl 56&"
"","wdh;k"" ixúOdk yd cd;Hka;r","",""
"","","12' ixj¾Ok uQ,H fomd¾;fïka;=j",""
"","uQ,H fj<|m< iu. lghq;=","","² uqo,a .kqfokq jd¾;d lsÍfï"
"","iudfhdackh lsÍu","13' f;dr;=re ;dlaIK l<ukdlrK","mk; ^2006 wxl 6&"
"","","fomd¾;fïka;=j",""
"","","","²
rdcH uQ,H l<ukdlrK"
"5'","jd¾Isl whjeh ms<sfh< lsÍu""","",""
"","","14' fldïmafg%da,¾ ckrd,a ld¾hd,h","^j.lSï& mk; ^2003 wxl 3&"
"","l%shd;aul lsÍu"" uQ,H md,kh","",""
"","n,d;aul lsÍu"" l%shd;aul lsÍu","",""
"","","","²
foaYSh wdodhï mk;"
"","","15' kS;s lghq;= fomd¾;fïka;=j",""
"","iy uQ,H iïm;a l<ukdlrKh","","^2006 wxl 10&"
"","","16'
jHdmD;s l<ukdlrK yd",""
"","","","²
rlaIK l¾udka;h úêu;a"
"6'","cd;sl nÿ m%;sm;a;s l%shd;aul","wêlaIK fomd¾;fïka;=j",""
"","","","lsÍfï mk; ^2000 wxl 43&"
"","lsÍu"" wdh;ksl jHqyh Yla;su;a","",""
"","lsÍu yd rcfha wdodhï M,odhS","17' l<ukdlrK ú.Kk",""
"","","","²
f,dafyda¾ wd¾hd wruqo, mk;"
"","","fomd¾;fïka;=j",""
"","f,I Wmfhdackh lsÍu","",""
"","","","^1951 wxl 38&"
"","","18' foaYSh wdodhï fomd¾;fïka;=j",""
"7'","rcfha uqo,a fr.=,dis n,d;aul","","²
foaYSh NdKavd.dr ì,am;a"
"","l
s
Íu yd kshdukh","","wd{dmk; ^1923 wxl 8&"
"","","19' Y%S ,xld f¾.=j",""
"","","","²
cd;sh f.dvke.Sfï nÿ mk;"
"8'","taldnoaO wruqo, l<ukdlrKh","20'
wdkhk yd wmkhk",""
"","","","^2009 wxl 9&"
"","yd fomd¾;fïka;=uh yd fjk;a","fomd¾;fïka;=j",""
"","rdcH wruqo,a wëlaIKh","",""
"","","","²
jHdmdr kdu mk;  ^1987 wxl 7&"
"","","21' iqrdnÿ fomd¾;fïka;=j",""
"9'","wdodhï ksfhdað;dh;khkays","","² iud.ï mk; ^2007 wxl 7&"
"","","22'
ck yd ixLHdf,aLk",""
"","iuia; wëlaIKh yd","",""
"","","fomd¾;fïka;=j",""
"","","","²
fj<| i<l=Kq mk;"
"","l<ukdlrKh","",""
"","","","^1964 wxl 30&"
"","","23' ;lafiare fomd¾;fïka;=j",""
"10'","rdcH úhoï l<ukdlrKh","",""
"","","","² iSÜgq wd{dmk; ^1935 wxl 61&"
"","","24' iud.ï frðiag%d¾",""
"11'","cd;sl m%iïmdok fldñIka","fomd¾;fïka;=j","²
fmdÿ fldka;%d;a mk;"
"","iNdj iu. rcfha m%iïmdok","","^1987 wxl 3&"
"","","25' iqnidOl m%;s,dN uKav,h",""
"","l%shdj,sh  iïnkaOfhka","",""
"","","","² uqo,a úY=oaêlrKh je<elaùfï"
"","iïnkaëlrKh yd WmfoaYk","",""
"","","26'
jd‚c fomd¾;fïka;=j","mk; ^2006 wxl 5&"
"","fiajd iemhSu","",""
