"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"8'
rcfha ish¨u úY%du jegqma l%u","","• cd;sl udkj iïm;a ixj¾Okh"
"iïnkaO  lghq;=","","lsÍfï Y%S ,xld cd;sl iNd mk;"
"","","^1997 wxl 18&"
"9' wfmalaIs; ixj¾Ok b,lalhka","","• ksjdvq mk; ^1971 wxl 29&"
"idlaId;a lr.ekSu ms‚i rdcH","","• uyk.r iNd wd{d mk; ^1956"
";ka;%h ;=< ld¾hlaIu iy by<","","wxl 29& ^52 wêldßh&"
".=K;ajfhka hq;a  l%ufõohka","","• m%dfoaYSh iNd mk; ^1987"
"m%j¾Okh lsÍu yd wdrlaIK.;","","wxl 15&"
"lsÍu","","• m<d;a md,kh ms<sn| Y%S ,xld"
"","","wdh;k  mk; ^1999 wxl 31&"
"10' mßir ys;ldó f,i yd rcfha","","• k.r iNd wd{dmk;  ^235"
"úhoïj, idOdrŒlrKh u;=","","wêldßh&"
"lrñka Y%S ,xldfõ m%;srEmh","","• foaYSh Kh iy ixj¾Ok wruqo,"
"u;=jk mßÈ rdcH W;aij","","mk; ^1916 wxl 22&"
"ixúOdkh  lsÍu","","• m<d;a iNd mk; ^1987 wxl 42&"
"","","• m<d;a iNd ^jegqma yd §ukd"
"11'
Èia;%sla  ixj¾Ok  iïnkaëlrK","","f.ùfï& mk; ^1988 wxl 37&"
"uKav,h msysgqùu","","• fjk;a wud;Hjrfhla hg;g"
"","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"12' Wm;a"" újdy yd urK","","yd II ;Srej, i|yka  úIhhkag"
",shdmÈxÑhg wod< lghq;=","","wod< wfkl=;a ish¨  jHjia:djka"
"13' m<d;a iNdj,g wod< lghq;=","",""
"iïnkaëlrKh  lsÍu","",""
"14' m<d;a iNdj, uka;%Sjreka""","",""
"ks,OdÍka yd fiajlhska mqyqKq","",""
"lsÍu","",""
"15' m<d;a md,k wdh;kj,g wod<","",""
"rcfha  l¾;jHhka","",""
"16' fmdÿ myiqlï ixj¾Okh i|yd","",""
"m<d;a md,k wdh;kj,g Kh","",""
"myiqlï ,nd§u","",""
"17' m<d;a md,k wdh;khkays","",""
"uka;%Sjreka"" ks,OdÍka yd","",""
"fiajlhska mqyqKq lsÍu","",""
"18' m<d;a iNd yd m<d;a md,k","",""
"wdh;k mßmd,kfhys iEu","",""
"udkhla  iïnkaOfhkau","",""
"m¾fhaIK meje;aùu","",""
