"I jeks ;Srej","","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1' mßir iy jkÔù iïm;a","","","• le,E wd{d mk; ^453 wêldrh&"
"","","1' jk ixrlaIK fomd¾;fïka;=j",""
"úIhhg iy II jeks ;Srefjys","","","• m;,a yd Lksc mk; ^1992"
"","","2' uOHu mßir wêldßh",""
"oelafjk fomd¾;fïka;= yd","","","wxl 33&"
"","","3' N+úoHd iólaIK yd m;,a",""
"jHjia:dms;  wdh;khkays","","","• cd;sl mdßißl mk; ^1980"
"","","ld¾hdxYh",""
"úIhhkag iy III jeks ;Srefjys","","","wxl 47&"
"","","4' iSudiys; GSMB  ;dlaI‚l",""
"i|yka kS;s yd  wKmk;a j,g","","","• cd;sl Wreu jkN+ñ mk; ^1988"
"","","fiajd mqoa.,sl iud.u",""
"wod< m%;sm;a;s"" jevigyka iy","","","wxl 3&"
"","5'","rdcH oej ixia:dj",""
"jHdmD;s iïmdokh lsÍu""","","","• iuqøSh ¥IK je<elaùfï mk;"
"","","6' ,xld áïn¾ ma,dkaÜ wekaâ",""
"l%shd;aul lsÍu"" miq úmrï lsÍu","","","^2008 wxl 35&"
"","","bkaviag%Sia",""
"yd  we.hSu","","","• fjr< ixrlaIK mk; ^1981"
"","","7' iuqøSh mßir wdrlaIl wêldßh",""
"","","","wxl 57&"
"","","8' fjr< ixrlaIK yd fjr<",""
"2' j¾;udk yd wkd.; mrmqr","","","• cd;sl i;afjdaoHdk mk; ^1982"
"","","iïm;a  l<ukdlrK",""
"Wfoid mßirh iq/lSu","","","wxl 41&"
"","","fomd¾;fïka;=j",""
"fjkqfjka cd;sl iy cd;Hka;r","","","• WoaNso WoHdk wd{dmk; ^1928"
"","","9' cd;sl i;afjdaoHdk",""
"iyfhda.S;dj j¾Okh lsÍug","","","wxl 31&"
"","","fomd¾;fïka;=j",""
"wjYH mshjr .ekSu","","","• jk i;=ka yd jDlaI,;d"
"","10' cd;sl WoaNso WoHdk","",""
"","","","wdrlaIl wd{dmk; ^1937"
"","","fomd¾;fïka;=j",""
"3' mßir ixrlaIKh yd","","","wxl 2&"
"","11' jkÔù ixrlaIK","",""
"l<ukdlrK ms<sn| m%;sm;a;s","","","• fjk;a wud;Hjrfhla hg;g"
"","","fomd¾;fïka;=j",""
"iy ie,iqï iïmdokh lsÍu","","","ksYaÑ;j mjrd fkdue;s"" I yd II"
"","12' jkÔù Ndrh","",""
"","","",";Srej, i|yka úIhhkag wod<"
"4' le,E iy jk úoHd lghq;=","","","wfkl=;a ish¨ jHjia:djka"
