"","I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1' l=vd yd uOH mßudK jHdmdr","","1'
cd;sl jHjidh ixj¾Ok","• cd;sl Ys,am iNd iy wkqnoaO"
"","iy jHjidh ixj¾Ok úIhhg","wêldßh","wdh;k mk; ^1982 wxl 35&"
"","iy II jeks ;Srefjys oelafjk","2'
cd;sl Ys,am iNdj","• cd;sl Ys,am iNd iy wkqnoaO"
"","fomd¾;fïka;= yd  jHjia:dms;","3'
Y%S ,xld yia; l¾udka;","wdh;k ^úfYaI úêúOdk& mk;"
"","wdh;khkays  úIhhkag iy III","uKav,h ^,lai,&","^1996 wxl 4&"
"","jeks ;Srefjys i|yka kS;s yd","4'
cd;sl fudaia;r uOHia:dkh","• cd;sl jHjidh ixj¾Ok"
"","wKmk;a j,g wod< m%;sm;a;s""","5' l=vd yd uOHu mßudK jHjidh","wêldßh mk;  ^2006 wxl 17&"
"","jevigyka iy jHdmD;s","m%d.aOk iud.u","• fjk;a wud;Hjrfhla hg;g"
"","iïmdokh  lsÍu""  l%shd;aul","6' l=vd yd uOH mßudK jHjidh","ksYaÑ;j mjrd fkdue;s"" fuys I"
"","lsÍu"" miq úmrï lsÍu yd","wêldßh","yd II ;Srej, i|yka  úIhhkag"
"","we.hSu","","wod< wfkl=;a ish¨ jHjia:djka"
"2' jHjidhl;ajh fmrg .;a cd;sl","","",""
"","wd¾Ól m%jdyhla iïnkaO","",""
"","l%fudamdhka ieliSu","",""
"3' Y%S ,xldfõ yia; l¾udka;","","",""
"","ksIamdokh i|yd fudaia;r","",""
"","ixj¾Okh yd m%p,s; lsÍu","",""
"4'","rdcH jHjidh lafIa;%h ;=< kj","",""
"","oekqu yd ;dlaIKh y÷kajd§u","",""
"","i|yd wjYH myiqlï ie,iSu","",""
"5'","rdcH jHjidhhkays","",""
"","ksIamdÈ;hkaf.a m%ñ;sh yd","",""
"",".=Kd;aul nj jeäÈhqKq lsÍu","",""
"","i|yd wjYH mshjr .eksu","",""
"6'","II ;Srefjys oelafjk ish¨u","",""
"","wdh;khka wëlaIKh lsÍu iy","",""
"","wfkl=;a ish¿u úIhhkag wod<","",""
"","lghq;=","",""
