"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"11' .,jd.ekSfï fufyhqï iy","21' mqoa.,hska ,shdmÈxÑ lsÍfï","²
rKúre fiajd wêldßh mk;"
"fjr< wdrlaIl fiajh","fomd¾;fïka;=j","^1999 wxl 54&"
"mßmd,kh lsÍu","",""
"","22'
cd;sl udOH uOHia:dkh","²
Y%Su;a fcdaka fld;,dj, rdcH"
"12' Wo¾mK kS;s Í;s j,g wkqj","","wdrlaIl wNHdi wdh;kh mk;"
"","23'
 rdcH  fkdjk ixúOdk i|yd",""
"wod< lghq;=","","^1981 wxl 68 &"
"","jk f,alï ld¾hd,h",""
"13' kS;sh yd iduh mj;ajdf.k hdu","","² ;%ia;jd§ fndaïn m%ydr"
"","24' Y%S ,xld úÿ,s ixfoaY kshduk","uevmeje;aùfï mk; ^1999"
"14' iudc úkh ;yjqre flfrk","fldñIka iNdj","wxl 11&"
"mq¿,a m%;sixialrK we;=<;a","",""
"","25'
f;dr;=re yd ikaksfõok",""
"Wmdh ud¾. l%shd;aul lsÍu","","² iuqøSh ix;rKfha wdrlaIdjg"
"",";dlaIK ksfhdað;dh;kh yd Bg",""
"","","tfrysj isÿlrkq ,nk kS;s"
"15'
cd;sl fmd,sia fldñIka iNdfõ","wkqnoaê; wdh;k",""
"","","úfrdaë l%shd uev meje;aùfï"
"ud¾f.damfoaY wkqj fmd,sia","",""
"","","mk; ^2000 wxl 42&"
"","26' Y%S ,xld mß>kl yÈis m%;spdr",""
"fiajdfõ udkj iïm;a","",""
"","ixioh",""
"l<ukdlrKh yd fiajd","","² Wo¾mK kS;sh ^1977 wxl 8&"
"ld¾hlaIu;djh jeä ÈhqKq lsÍu","",""
"","27'
jHik l<ukdlrKh i|yd jQ","² udOl T!IO iy ufkdaj¾;l"
"16'
wmrdO yd iudc úfrdaë l%shd","cd;sl iNdj","kS;s úfrdaë f,i cdjdrï lsÍug"
"je<elaùug yd uevmeje;aùug","","tfrys iïuq;s mk; ^2008 wxl 1&"
"","28'
wdmod l<ukdlrK uOHia:dkh",""
"lghq;= lsÍu","",""
"","","² T!IOj,g weíneysjQ ;eke;a;ka"
"","29'
cd;sl wdmod iyk fiajd",""
"17'
r:jdyk .ukd.ukh md,kh","","^m%;sldr lsÍu yd mqkre;a:dmkh&"
"","uOHia:dkh",""
"l
Íu","","ms<sn| mk; ^2007 wxl 54&"
"","30' ld,.=K úoHd fomd¾;fïka;=j",""
"18'
j¾Okh jk ;rÕldß","","²
cd;sl wka;rdhlr T!IO md,l"
"fj<|fmd< ;=<"" fmdÿ hym;","","uKav, mk; ^1984 wxl 11&"
"","31'
cd;sl f.dvke.s,s m¾fhaIK",""
"iqrlsñka úÿ,s ixfoaY","",""
"","ixúOdkh",""
"","","²
cd;sl fmd,sia wNHdi wdh;kh"
"l¾udka;fha ;srir ixj¾Okh","",""
"","","mk; ^2011 wxl 44&"
