"","I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"12'","rdcH .sKqï ldrl iNdj"" fmdÿ","27' Y%S ,xld uy nexl=j","²
Y%S ,xld .sKqïlrK yd ú.Kk"
"","jHdmdr ms<sn| ldrl iNdj iy","","m%ñ;s mk; ^1995 wxl 15&"
"","","28' Y%S ,xld iq/l=ï m;a yd úksuh",""
"","wfkl=;a md¾,sfïka;= uQ,H","",""
"","","fldñiu","² uqoaor .dia;= ^úfYai úêúOdk&"
"","ldrl iNdjka  ms<sn|","",""
"","","","mk;   ^2006 wxl 12&"
"","NdKavd.dr in|;d yd wod,","",""
"","","29' Y%S ,xld rlaIK uKav,h",""
"","igyka mj;ajdf.k hdu","",""
"","","","² uqoaor .dia;= mk; ^1982 wxl 43&"
"","","30' Kh f;dr;=re ld¾hxYh",""
"13'","rdcH fiajl ixLHd","",""
"","","","²
tl;= l< w.hu; nÿ mk;"
"","l<ukdlrKh","",""
"","","31'
cd;sl fufyhqï ueÈßh",""
"","","","^2002 wxl 14&"
"14'","cd;sl m%;sm;a;shg wkql+,j","",""
"","","32'
rdcH fiajd wfkHkH w¾:idOl",""
"","","","² iqNidOl m%;s,dN mk;"
"","ixj¾Ok jevigyka l%shd;aul","",""
"","","ix.uh",""
"","","","^2002 wxl 24&"
"","lsÍfï m%.;s iudf,dapkh lsÍu","",""
"","yd we.hSu","",""
"","","33' f,dafyda¾ wd¾hd wruqo,","² uqo,a mk; ^1971 wxl 38&"
"","15' fomd¾;fïka;=j, l<ukdlrK","",""
"","","34' nÿ wNshdpkd fldñIka iNdj",""
"","","","²
mßir ixrlaIK nÿ mk; ^2008"
"","ú.Kk m%j¾Okh lsÍu i|yd","",""
"","","","wxl 26&"
"","jk ud¾f.damfoaY iïmdokh","35'
j¾ck"" flda,dy,""  isú,a l,n,",""
"","","yd ;%ia;jdoh ms<sn| wruqo,",""
"","","","²
nÿ wNshdpkd fldñIka iNdj"
"16' nyqmd¾Yúl iy oaúmd¾Yùl","","",""
"","","","mk; ^2008 wxl 23&"
"","wd¾Ól iïuq;Ska iïnkaO lghq;=","",""
"","","36' Y%S ,xld .sKqï yd ú.Kk m%ñ;s",""
"","","iólaIK uKav,h","²
Y%S ,xld uyck Wmfhda.s;d"
"17' Y%S ,xld uy nexl=j iu.","","",""
"","","","fldñIka iNd mk; ^2002"
"","iïnkaëlrKfhka uQ,H","",""
"","","37' Y%S ,xld uyck Wmfhda.s;d",""
"","","","wxl 35&"
"","m%;sm;a;s iïmdokh yd id¾j","",""
"","","fldñIka iNdj",""
"","wd¾Ól l<ukdlrKh","",""
"","","","²
Y%S ,xld m%;sm;a;s wOHhk"
"","","38' m%;sm;a;s wOHhk wdh;kh",""
"","","","wdh;k mk; ^1988 wxl 53&"
"18'","wdodhï tl;= lsÍu yd úhoï","",""
"","ms<sn| miq úmrï lsÍu","39' ;srir ixj¾Ok iNdj",""
"","","","² ;srir ixj¾Ok mk;"
"","","","^2017 wxl 19&"
"19'","rdcH nexl= iy uQ,H","40' fydfg,a äj,m¾ia ^,xld&",""
"","k
fhdað;dh;kj,g wod<","fm!oa.,sl iud.u ^PQ 143&",""
"","","","² ixj¾Ok f,d;/hs uKav, mk;"
"","l<ukdlrK lghq;=","",""
"","","","^1997 wxl 20&"
"","","41'
cd;sl f,d;/hs uKav,h",""
"20'","rlaIK lghq;= md,kh","",""
"","","","²
Y%S ,xld wmkhk Kh rlaIK"
"","","42' ixj¾Ok f,d;/hs uKav,h",""
"","","","ixia:d mk; ^1978 wxl 15&"
"21'","jr,;a .KldêldÍ wdh;kh iy","",""
"","","43' ish¨u rdcH nexl= yd tajdfha",""
"","Y%s ,xld iy;sl,;a","",""
"","","","² uQ,H kS;s mk; ^1949 wxl 58&"
"","","md,s; iud.ï yd wdY%s; wdh;k",""
"","l<ukdlrK .KldêldÍ","",""
"","wdh;kh hk wdh;khkayS","","²
Y%S ,xldfõ iq/l=ïm;a yd úksuh"
"","","44' Y%S ,xld wmkhk Kh rlaIK",""
"","iïnkaëlrK lghq;= yd","","fldñIka iNd mk;"
"","","ixia:dj",""
"","idkqn,hka iemhsu","","^1987 wxl 36&"
"","","45'
cd;sl rlaIK Ndr wruqo,",""
"22'","cd;sl wd¾Ól yd iudc","",""
"","","","² laIqøuQ,H mk; ^2016 wxl 6&"
"","ixj¾Ok b,lal imqrd .ekSu","",""
"","","46' Y%S ,xld rlaIK ixia:dj yd tys",""
"","i|yd cd;sl m%;sm;a;s iïmdokh","","²
f.ùï Wml%u jxpd ms<sn| mk;"
"","","md,s; iud.ï iy wkqnoaO",""
"","l
Íu","","^2006 wxl 30&"
"","","iud.ï",""
