"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' úÿ,sn, yd n,Yla;s úIhhg iy","","• Y%S ,xld úÿ,sn, mk;  ^2009"
"","1' ,xld úÿ,sn, uKav,h iy tys",""
"II jeks ;Srefjys oelafjk","","wxl  20&"
"","md,s; iud.ï",""
"fomd¾;fïka;= yd  jHjia:dms;","","• Y%S ,xld iqks;H n,Yla;s"
"","2' ,xld úÿ,sn, iud.u",""
"wdh;khkays  úIhhkag iy III","","wêldßh mk;  ^2007 wxl 35&"
"","3' iSudiys; ,xld .,awÕ=re",""
"jeks ;Srefjys i|yka kS;s yd","","• n,Yla;s ixrlaIK wruqo,"
"","^mqoa.,sl& iud.u",""
"wKmk;a j,g wod< m%;sm;a;s""","","mk; ^1985  wxl 2&"
"","4' iSudiys; t,aàt,a fyda,aäx.aia",""
"jevigyka iy jHdmD;s","","• Y%S ,xld mrudKql n,Yla;s"
"","^mqoa.,sl& iud.u",""
"iïmdokh lsÍu"" l%shd;aul lsÍu""","","mk; ^2014 wxl 40&"
"","5' Y%S ,xld iqks;H n,Yla;s",""
"miq úmrï lsÍu yd we.hSu","","• ,xld Lksc f;,a kS;s.; ixia:d"
"","wêldßh",""
"","6' Y%S ,xld mrudKql n,Yla;s","mk; ^1961 wxl 28&"
"2' iq¾h"" c,h"" ;dmh"" .,a wÕ=re""","","• Lksc f;,a iïm;a ixj¾Ok"
"","uKav,h",""
"wmøjH iy iq<x hkd §","","mk; ^2003 wxl 26&"
"","7' Y%S ,xld mrudKql n,Yla;s",""
"uQ,dY%hka u.ska mqk¾Ôjk","","• fjk;a wud;Hjrfhla hg;g"
"","kshduk iNdj",""
"n,Yla;s"" úÿ,sh iy wfkl=;a","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"","8' ,xld L‚c f;,a kS;s.;",""
"n,Yla;sh  ksmoùu  iïnkaO","","yd II ;Srej, i|yka úIhhkag"
"","ixia:dj",""
"lghq;= .fõIKh""","","wod< wfkl=;a ish¨ jHjia:djka"
"","9' isudiys; ,xld L‚c f;,a",""
"ie,iqïlrKh""  ixj¾Okh iy","",""
"",".nvd  m¾hka;h",""
"wëlaIKh","",""
"","10' L‚c f;,a iïm;a ixj¾Ok",""
"","ld¾hdxYh",""
"3' yß;d.dr jdhq úfudapkh","",""
"","11' iSudiys; fmd,smafgda ,xld",""
"md,kh lsßu","",""
"","^mqoa.,sl& iud.u",""
