"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"2' uyje,s wêldß mk; hgf;a","7' f.dúck ixj¾Ok","• me<Eá wdrlaId lsÍfï mk;"
"i|yka  ixj¾Ok jevigyka","fomd¾;fïka;=j","^1999 wxl 35&"
"l%shd;aul lsÍu iy ta hgf;a","8' cd;sl fmdfydr f,alï","• îc ù mk; ^2003 wxl 22&"
"msysgqjk ,o ixúOdk yd","ld¾hd,h","• mia ixrlaIK mk; ^1996 wxl"
"iïnkaê;  lghq;=","9' lDIsld¾ñl yd f.dúck rlaIK","24&"
"","uKav,h","• lDIsl¾u m¾fhaIK m%;sm;a;sh"
"3' wdydr iqrlaIs;Ndjh ;yjqre jk","10' udxY fNda. yd OdkH m¾fhaIK","i|yd jk Y%S ,xld iNdj mk;"
"mßÈ wdydr ksIamdokh","iy ksIamdok wêldßh","^1987 wxl 47&"
"","11' fylag¾  fldínElvqj  f.dú","• fmdfydr úêu;a lsÍfï mk;"
"4' f;d. mj;ajd .ekSï yd iemhqï","lghq;= m¾fhaIK yd mqyqKq","^1988 wxl 68&"
"lghq;= l%uj;a f,i l%shd;aul","wdh;kh","• f.dúck ixj¾Ok mk; ^2000"
"lsÍu kùk ;dlaIKh","12' Y%S ,xld lDIsld¾ñl  m¾fhaIK","wxl 46&"
"fhdod.ksñka  lDIsld¾ñl","m%;sm;a;s iNdj","• ù wf,ú uKav, mk; ^1971"
"ksIamdokh yd M,odhS;djh","13' mYapd;a wiajkq ;dlaIK","wxl 14&"
"jeäÈhqKq lsÍu i|yd wjYH jk","wdh;kh","• lDIsld¾ñl kS;s.; ixia:d"
"Wmdhud¾. yd ie,iqï ilia lsÍu","14' ù wf,ú uKav,h","mk; ^1978 wxl 11&"
"","15' iSudiys; ,xld fmdfydr iud.u","• i;a;aj frda. mk; ^1992  wxl"
"5' fnda. úúOdx.SlrKh u; mokï","16' fld<U fldu¾I,a fmdfydr","59&"
"jQ lDIsld¾ñl ksIamdok by<","iud.u","• i;a;aj wdydr mk; ^1986 wxl"
"kexùu i|yd wjYH mshjr .ekSu","17' iSudiys; ck;d *¾á,hsi¾","15&"
"","tkag¾m%hsiia","• i;a;aj mk; ^1958 wxl 29&"
"6' úúO lDIsld¾ñl lafIa;%hkays","18' cd;sl  lDIsld¾ñl","• mY= ffjoH jD;a;sl mk; ^1956"
"kshef,kakka  i|yd  úêu;a","úúOdx.SlrKh  yd  ckdjdi","wxl 46&"
"mqyqKqjla ,nd§u"" wOHdmk yd","wêldßh","• .%dfudaoh uKav, mk; ^1982"
"m¾fhaIK wjia:d mq¿,a lsÍug","19' cd;sl wdydr m%j¾Ok uKav,h","wxl  28&"
"l%ufõo  ieliSu","20' .%dóh mqK¾Ôjk wruqo,","• fjk;a wud;Hjrfhla hg;g"
"","21' .%dóh wd¾Ól mqK¾Ôjk wruqo,","ksYaÑ;j mjrd fkdue;s” I yd II"
"7' lDIs yd i;a;aj ksIamdokhkays","22' ckÈßh wruqo, ^.%dfudaoh",";Srej, i|yka úIhhkag wod<"
"w.h jeä ÈhqKq lsÍu i|yd","uKav, wruqo,&","wfkl=;a ish¨ jHjia:djka"
"l%fudamdhka  y÷kajd§u","23' i;a;aj ksIamdok yd fi!LH",""
"","fomd¾;fïka;=j",""
"8' lDIs yd i;a;aj ksIamdok u;","24' cd;sl mY= iïm;a ixj¾Ok",""
"mokï jQ jHjidhlhska","uKav,h yd wdY%s; iud.ï",""
"Èß.ekaùu yd  fj<|fmd< wjia:d","25' ñ,afld ^m%hsjÜ& ,sñgâ",""
"mq¿,a lsÍug mshjr .ekSu","26' iSudiys; uyje,s ,hsõiafgdla",""
"","tkag¾m%hsia iud.u",""
"9' foaYSh lDIs  ksIamdokj,","",""
".=Kd;aul w.h mdßfNda.sl m%cdj","",""
"fj; iy;sl lsÍu i|yd wjYH","",""
"l%fudamdhka ilia lsÍu","",""
"10' l=Uqre bvï Wmßu f,i","",""
"lDIsl¾u fnda. j.djka i|yd","",""
"fhdod .ekSug uq,a;ek ,efnk","",""
"mßoafoka tu bvïj,g wod<","",""
"ish¨ lghq;= bgqlsÍu","",""
