"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' uyje,s"" lDIsl¾u"" jdßud¾. iy","1' jdßud¾.  fomd¾;fïka;=j","• jdßud¾. wd{dmk; ^1946"
".%dóh ixj¾Ok úIhhg iy II","2' c, iïm;a uKav,h","wxl  22&"
"jeks  ;Srefjys  oelafjk","3' Y%S ,xld uyje,s","c, iïm;a uKav, mk; ^1964
•"
"fomd¾;fïka;= yd  jHjia:dms;","wêldßh^fudr.ylkao  iy","wxl 29&"
"wdh;khkays  úIhhkag iy III","l¿.Õ"" Wud Th we;=¿ wfkl=;a","• Y%S ,xldfõ uyje,s wêldßh"
"jeks ;Srefjys i|yka kS;s yd","m%Odk ixj¾Ok jHmD;s&","mk; ^1979 wxl 23&"
"wKmk;a j,g wod< m%;sm;a;s""","4' bxðfkareuh  ld¾hhka  ms<sn|","• Y%S ,xld  bxðfkarejrekaf.a"
"jevigyka iy jHdmD;s","uOHu WmfoaYl ld¾hdxYh yd","iNdj mk; ^2017 wxl 4&"
"iïmdokh lsÍu"" l%shd;aul lsÍu""","tys md,s; iud.ï yd wdY%s;","• f.dú lghq;= m¾fhaIK yd"
"miq úmrï lsÍu yd we.hSu","iud.ï","mqyqKq wdh;k mk; ^1972"
"","5' Y%S ,xld bxðfkarejreka f.a","wxl 5&"
"","iNdj","• m<sfndaO kdYl md,kh lsÍfï"
"","6' lDIsl¾u  fomd¾;fïka;=j","mk; ^1980 wxl 33&"
"","","• .ia fy,Su ^md,k lsÍu& mk;"
"","","^1951 wxl 9&"
