"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' l%Svd yd ;reK lghq;= úIhhg","1' l%Svd ixj¾Ok fomd¾;fïka;=j","• l%Svd kS;sh ^1973  wxl 25&"
"iy II jeks ;Srefjys oelafjk","2' iq.;odi cd;sl l%Svd ixlS¾K","• iq.;odi cd;sl l%Svd ixlS¾Kh"
"fomd¾;fïka;= yd  jHjia:dms;","wêldßh","wêldÍ mk; ^1999 wxl 17&"
"wdh;khkays  úIhhkag iy III","3'
 cd;sl l%Svd ixlS¾K","• l%Svdj, fh§fï § W;af;acl"
"jeks ;Srefjys i|yka kS;s yd","4' cd;sl l%Svd úoHdh;kh","øjH .ekSug tfrys iïuq;s mk;"
"wKmk;a j,g wod< m%;sm;a;s""","5' cd;sl l%Svd iNdj","^2013 wxl 33&"
"jevigyka iy jHdmD;s","6' l%Svd ffjoH wdh;kh","• cd;sl ;reK fiajd iNd mk;"
"iïmdokh  lsÍu""  l%shd;aul","7' Y%S ,xld W;af;acl u¾ok","^1979 wxl 69&"
"lsÍu"" miq úmrï lsÍu yd","ksfhdacHdh;kh","• fhdjqka fiakdxl mk; ^2002"
"we.hSu","8' cd;sl ;reK fiajd iNdj","wxl 21&"
"","9' cd;sl fhdjqka fiakdxlh","• <uhska iy ;reK ;eke;a;ka"
"2' cd;sl l%Svd m%;sm;a;shg yd","10' cd;sl fh!jK ;s<sK m%odk","ms<sn| wd{d mk; ^1939 wxl 48&"
"cd;Hka;r T,sïmsla m%{ma;shg","wêldßh","• fjk;a wud;Hjrfhla hg;g"
"wkql+,j Y%S ,xldfõ l%Svd lghq;=","11' iS$i' cd;sl ;reK fiajd","ksYaÑ;j mjrd fkdue;s"" fuys I"
"Èß.ekaùu  i|yd wjYH mshjr","iuQmldrh","yd II jeks ;Srej, i|yka"
".ekSu yd l%Svd lafIa;%h ;=<","12' kdhl;aj ixj¾Ok cd;sl","úIhhkag  wod< wfkl=;a ish¨"
"wfmalaIs; wNsu;d¾:  imqrd","uOHia:dkh","jHjia:djka"
".ekSu i|yd wjYH há;,","13' iaud¾Ü Y%S ,xld wdh;kh",""
"myiqlï m%j¾Okh lsÍu yd","",""
"idkqn,hka  iemhsu","",""
"3' l%Svd wOHdmkh"" mqyqKqj yd","",""
"m¾fhaIK  m%j¾Okh lsÍu","",""
"4' Y%S ,xldfõ m%;srEmh","",""
"wka;¾cd;sl  jYfhka","",""
"f.dvkeÕSu i|yd l%Svdj","",""
"fhdod.ekSug yelsjk f,i kj","",""
"l%fudamdhka iïmdokh yd","",""
"jevigyka  l%shd;aul  lsÍu","",""
"5' fmdÿ uyck;djf.a YdÍßl","",""
"iqj;djh ie,iSug wjYH","",""
"myiqlï m%j¾Okh yd","",""
"iïnkaëlrKh  isÿlsÍu","",""
"6' cd;sl l%Svd ix.ï kshdukh","",""
"lsÍu","",""
"7' l%Svd ffjoH myiqlï m%j¾Okh","",""
"lsÍu iy l%SvdfõÈ ;ykï","",""
"W;af;acl Ndú;h uev,Su i|yd","",""
"l%shd  lsßu","",""
"8' l%Svd ixlS¾K ixj¾Okh lsÍu","",""
"yd l<ukdlrKh lsÍu","",""
