"","I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1' ldka;d yd <ud lghq;= iy","","1' Y%S ,xld ldka;d ld¾hdxYh","² .Dyia: ysxikh je<elaùfï"
"","iudc wdrlaIK úIhhg iy II","","mk; ^2005 wxl 34&"
"","jeks ;Srefjys oelafjk","2' ldka;djka ms<sn| cd;sl lñgqj",""
"","fomd¾;fïka;= yd  jHjia:dms;","","²
cd;sl <ud wdrlaIl wêldßh"
"","","3' mßjdi yd <udrlaIl fiajd",""
"","wdh;khkays  úIhhkag iy III","","mk; ^1998 wxl 50&"
"","jeks ;Srefjys i|yka kS;s yd","fomd¾;fïka;=j",""
"","wKmk;a j,g wod< m%;sm;a;s""","","² <uhska orelug yod .ekSfï"
"","","4'
cd;sl <udrlaIl wêldßh","wd{dmk; ^1941 wxl 24&"
"","jevigyka iy jHdmD;s","",""
"","iïmdokh lsÍu"" l%shd;aul lsÍu""","",""
"","","5' <ud f,alï ld¾hd,h",""
"","","","² <uhska iy ;reK ;eke;a;ka"
"","miq úmrï lsÍu yd we.hSu","",""
"","","","ms<sn| wd{dmk; ^1939 wxl 48&"
"2' ldka;d m%{ma;sh l%shd;aul lsÍu","","6'
cd;sl iudc ixj¾Ok  wdh;kh",""
"",";=<ska  ldka;djkaf.a Ôú;fha","",""
"","","","²
Èú ke.=u mk; ^2013 wxl 1&"
"",".=Kd;aul w.h jeäÈhqKq lsÍu","7' iuDoaê ixj¾Ok",""
"","i|yd wjYH mshjr .ekSu","fomd¾;fïka;=j","²
È<s÷ iyk mk; ^1985 wxl 32&"
"3'","rdcH lghq;=j,§ ;SrK .ekSu","",""
"","","8' .%du ixj¾Ok mqyqKq yd",""
"","","","² iudc wdrlaIK uKav, mk;"
"","iy foaYmd,k lafIa;%h ;=<","",""
"","","m¾fhaIK wdh;kh",""
"","","","^1996 wxl 17&"
"","ldka;djkaf.a iyNd.S;ajh iy","",""
"","ksfhdackh jeä lsÍu i|yd","",""
"","","9' iudc fiajd fomd¾;fïka;=j",""
"","","","² ksj¾;k ksjdi wd{dmk;"
"","l%fudamdhka ieliSu iy","",""
"","","","^1907 wxl 5&"
"","l%shd;aul lsÍu","10'
jeäysá ;eke;a;ka i|yd jk",""
"","","cd;sl iNdj iy cd;sl jeäysá","²
oßø;d kS;s wd{d mk;"
"4' .egqï j,ska yd oßø;djfhka","","",""
"","","uy f,alï ld¾hd,h","^1939 wxl 30&"
"","úm;g m;a lKavdhï úfYaIfhka","",""
"","wruqKq lr .ksñka ldka;djka","",""
"","","11'
wdndO iys; ;eke;a;ka i|yd",""
"","","","²
jeäysá ;eke;a;kaf.a"
"","iún, .ekaùu i|yd wjYH","",""
"","","jk cd;sl uyf,alï ld¾hd,h",""
"","","","whs;sjdislï wdrlaId lsÍfï"
"","mshjr .ekSu iy ia;%S mqreI","",""
"","iudkd;au;djh iy","","mk;  ^2000 wxl 9&"
"","","12'
wdndO iys; ;eke;a;ka i|yd",""
"","idOdrK;ajh  we;slsÍu i|yd","",""
"","","jk cd;sl iNdj",""
"","","","²
wdndO iys; ;eke;a;kaf.a"
"","wjYH l%shdud¾. .ekSu","",""
"","","","whs;sjdislï wdrlaId lsÍfï"
"5' ldka;d yd <ud ysxikh","","13'
orejka iqrlsuq cd;sl Ndr",""
"","","","mk; ^1996 wxl 28&"
"","je<elaùu i|yd kS;s yd m%;sm;a;s","wruqo,",""
"","Yla;su;a lsÍu yd l%shd;aul","",""
"","","","²
whd, wd{dmk; ^1841 wxl 4&"
"","l
Íu","14' iudc wdrlaIK uKav,h",""
"","","","²
oDIHdndê;hka mqkre;a:dmkh"
"6' ldka;d uQ,sl .Dy tall iún,","","",""
"","","","lsÍfï Ndr wruqo,a mk;"
"",".ekaùu i|yd m%;sm;a;s yd","",""
"","","","^1992 wxl 9&"
"","jevigyka iïmdokh yd wod<","",""
"","wud;HdxY yd wdh;k iu.","",""
"","","","²
fjk;a wud;Hjrfhla hg;g"
"","l=i,;d ixj¾Ok Ôjfkdamdh","",""
"","","","ksYaÑ;j mjrd fkdue;s"" fuys"
"","ud¾. jeä ÈhqKq lsßu ;=<ska","",""
"","","","I yd II ;Srej, i|yka úIhhkag"
"",";dlaI‚l myiqlï iemhSfï","",""
"","","","wod< wfkl=;a ish¨ jHjia:djka"
"","lghq;= j, kdhl;ajhh yd","",""
"","iïnkaëlrKh lsÍu","",""
"7' ldka;d yd <ud lghq;= j,g","","",""
"","wod< ;srir ixj¾Ok wNsu;d¾:","",""
"","bgqlr.ekSu","",""
