"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1'
rdcH mßmd,k"" iajfoaY lghq;=""","1' ish¨u Èia;%sla f,alï ld¾hd,","• wksjd¾h rdcH fiajd mk; ^1961"
"m<d;a iNd yd m<d;a md,k","iy m%dfoaYSh f,alï ld¾hd,","wxl 70&"
"úIhhg iy II jeks ;Srefjys","2' Y%S ,xld ixj¾Ok mßmd,k","• Y%S ,xld ixj¾Ok mßmd,k"
"oelafjk fomd¾;fïka;= yd","wdh;kh","wdh;kh mk; ^1982 wxl 9&"
"jHjia:dms;  wdh;khkays","3' äiagkaia ,¾ksx fikag¾ ,sñÜâ","• jekaoUq mqreI iy wk;aore"
"úIhhkag iy III jeks ;Srefjys","4' úY%du jegqma fomd¾;fïka;=j","úY%du jegqma mk; ^1983 wxl 24&"
"i|yka kS;s yd wKmk;a j,g","5' rdcH fiajd úY%dñlhkaf.a Ndr","• jekaoUq iy wk;aore úY%du"
"wod< m%;sm;a;s"" jevigyka iy","wruqo,","jegqma wd{dmk; ^1898 wxl 1&"
"jHdmD;s iïmdokh lsÍu""","6' frðiag%d¾ ckrd,a","• jekaoUq mqreI iy wk;aore"
"l%shd;aul lsÍu"" miq úmrï lsÍu","fomd¾;fïka;=j","úY%du jegqma fhdackd l%u"
"yd  we.hSu","7'
 rdcH NdId fomd¾;fïka;=j","^ikakoaO yuqod& mk; ^1998"
"","8'
 rdcH NdId fldñiu","wxl 60&"
"2' my; i|yka rdcH fiajdjkays","9' NdId wOHdmk yd mqyqKqj  ms<sno","• jekaoUq yd wk;aore úY%du jegqma"
"wdh;ksl"" mßmd,kh yd msßia","cd;sl  wdh;kh","fhdackd l%u ^ikakoaO yuqod&"
"l<ukdlrKh","10' udkj iïm;a ixj¾Okh  lsÍfï","mk; ^1970 wxl 18&"
"Y%S ,xld mßmd,k fiajh","Y%S ,xld cd;sl  iNdj","rdcH fiajd
•"
"Y%S ,xld .KldêldÍ fiajh","11' m<d;a md,kh ms<sn| Y%S ,xld","úY%dñlhkaf.a Ndr wruqo, mk;"
"Y%S ,xld l%uiïmdok fiajh","wdh;kh","^1999 wxl 40&"
"Y%S ,xld bxðfkare fiajh","12' foaYSh Kh iy ixj¾Ok wruqo,","rcfha ksjdi ^ika;lh wdmiq
•"
"Y%S ,xld úoHd;aul fiajh","13' ñf,daod wdh;kh ^Academy of",",nd.ekSu& mk; ^1969 wxl 7&"
"Y%S ,xld jdia;= úoHd{ fiajh","Financial Studies&","rdcH fiajd w¾: idOl wruqo,
•"
"Y%S ,xld ;dlaIK fiajh","","wd{dmk; ^1942 wxl 18&"
"taldnoaO fiajd mßmd,kh lsÍu","","• ;E.s msßkeófï ;rÕ mk;"
"","","^1957 wxl 37&"
"3' wdh;k ix.%yh hgf;a jk","","• n,;, mejÍfï ^m%dfoaYSh"
"m%;smdokhkag wkql+,j rdcH","","f,alïjrhka& mk; ^1992"
"fiajd bgq lsÍu yd fufyhùu","","wxl 58&"
"","","• Wm;a yd urK ,shdmÈxÑ lsÍfï"
"4'
rdcH fiajd mqyqKqj","","wd{dmk;  ^1951 wxl 17&"
"","","• Wvrg újdy yd Èlalido mk;"
"5'
rdcH fiajlhka úiska bgq lrkq","","^1952 wxl 44&"
",nk fiajdjka ck;d ys;ldó","","• uqia,sï újdy yd Èlalido mk;"
"f,i;a"" cd;sl M,odhS;djh by,","","^1951 wxl 13&"
"kexfjk f,i;a bgq lsÍu i|yd","","• fkd;dßia wd{dmk; ^1907"
"m%;sm;a;s"" jevigyka ilia lsÍu","","wxl 1&"
"iy l%shd;aul lsÍu","","• f,aLk ,shdmÈxÑ lsÍfï"
"","","wd{dmk;  ^1927 wxl 23&"
"6'
rdcH fiajfhka úY%du ,enQjka","","• idudkH újdy ,shdmÈxÑ lsÍfï"
"f.a iqNidOkh yd wdrlaIKh","","wd{dmk;  ^1907 wxl 19&"
"i|yd úY%du jegqma ix.%yh","","rdcH NdId mk; ^1956 wxl 33&
•"
"ld¾hlaIu f,i l%shd;aul lsÍu","","rdcH NdId fldñiu mk; ^1991
•"
"","","wxl 18&"
"7' cd;sl NdId m%;sm;a;sh l%shd;aul","","• cd;sl NdId wOHdmk yd mqyqKq"
"lsÍu yd Bg wod< lghq;=","","wdh;kh mk; ^2007 wxl 26&"
