"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' ixpdrl iy .=jka fiajd úIhhg","1' Y%S ,xld  ixpdrl m%j¾Ok","• ixpdrl mk; ^2005 wxl 38&"
"iy II jeks ;Srefjys oelafjk","ld¾hdxYh","• Y%S ,xld isú,a .=jka fiajd"
"fomd¾;fïka;= yd  jHjia:dms;","2' Y%S ,xld ixpdrl ixj¾Ok","wêldÍ mk; ^2002 wxl 34&"
"wdh;khkays  úIhhkag iy III","wêldßh","• isú,a .=jka fiajd mk; ^2010"
"jeks ;Srefjys i|yka kS;s yd","3' Y%S ,xld ixpdrl yd fydag,a","wxl 14&"
"wKmk;a j,g wod< m%;sm;a;s""","l<ukdlrK  wdh;kh","• .=jka ix;rK ^úfYaI úêúOdk&"
"jevigyka iy jHdmD;s","4' Y%S ,xld m%o¾Yk yd iïfï,k","mk; ^1982 wxl 02&"
"iïmdokh  lsÍu""  l%shd;aul","ld¾hdxYh","• fjk;a wud;Hjrfhla hg;g"
"lsÍu” miq úmrï lsÍu yd","5' isú,a .=jkafiajd wêldßh","ksYaÑ;j mjrd fkdue;s"" fuys I"
"we.hSu","6' iSudiys; .=jka f;dgqm< yd","yd II ;Srej, i|yka úIhhkag"
"",".=jkafiajd ^Y%S ,xld& iud.u","wod< wfkl=;a ish¨ jHjia:djka"
"2' Y%S ,xldfõ m%;srEmh u;= lrñka","7' iSudiys; Y%S,kalka thd¾ ,hska",""
"cd;sl m%;sm;a;shg wkql+,j","iy tys md,s; iud.ï",""
"ixpdrl  l¾udka;h  ixj¾Okh","",""
"lsÍu iy Wiia m%ñ;Ska m%j¾Okh","",""
"lsÍu","",""
"3' ixpdrl  ksfhdað;dh;k","",""
",shdmÈxÑ lsÍu iy kshduk","",""
"lghq;=","",""
"4' Y%S ,xldfõ ffcj úúO;ajh""","",""
"fm%!v ft;sydisl Wreuhka""","",""
"mßirh"" foaY.=‚l úúO;ajh""","",""
"ihqre fjr< iïm;a wdÈh u;=","",""
"lrñka iqúfYaIs; ixpdrl","",""
"Èjhskla f,i ixpdrlhska f.a","",""
"ksjdvq ksfla;khka yd","",""
"úfkdaod;aul myiqlï iemhSug","",""
"wod< cd;Hka;rj ms<s.;a fydag,a","",""
"myiqlï"" .=jka yd uqyqÿ .uka","",""
"myiqlï m%j¾Okh lsÍu","",""
"5' cd;Hka;r yd foaYSh .=jka","",""
"f;dgqm,j,a ixj¾Okh iy","",""
"kshduk  lghq;=  isÿlsÍu","",""
"6' .=jkaf;dgqm, u.ska ie,fik","",""
"fiajdjkaj, m%.;sh"" .dia;= iy","",""
".=Kd;aulNdjh  kshdukh  lsÍu","",""
"7' cd;Hka;r .=jka .uka mq¿,a","",""
"lsÍu i|yd wfkl=;a rgj,a iu.","",""
".súiqïj,g t<öu we;=¨j","",""
"wfkl=;a wjYH mshjr .ekSu","",""
