"","I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1'","rdcH wdrlaIdj ms<sn| úIhhg","1'
wdrlaIl udKav,sl m%OdkS","²
wdrlaIl udKav,sl m%OdkS mk;"
"","iy II jeks ;Srefjys oelafjk","ld¾hd,h","^2009 wxl 35&"
"","fomd¾;fïka;= yd  jHjia:dms;","",""
"","","2' Y%S ,xld hqo yuqodj","² hqO yuqod mk; ^1949 wxl 17&"
"","wdh;khkays  úIhhkag iy III","",""
"","jeks ;Srefjys i|yka kS;s yd","",""
"","","3' Y%S ,xld kdúl yuqodj","² kdúl yuqod mk;"
"","wKmk;a j,g wod< m%;sm;a;s""","",""
"","","","^1950 wxl 34&"
"","jevigyka iy jHdmD;s","",""
"","","4' Y%S ,xld .=jka yuqodj",""
"","iïmdokh lsÍu"" l%shd;aul lsÍu""","",""
"","","","² .=jka yuqod mk; ^1949 wxl 41&"
"","miq úmrï lsÍu yd we.hSu","",""
"","","5' Y%S ,xld fmd,Sish",""
"","","","²
fmd,sia wd{d mk; ^1865"
"2'","wdrlaIl fiajdjkays ld¾hhka","",""
"","","6' isú,a wdrlaIl fomd¾;fïka;=j","wxl 16&"
"","myiqlr,Su ;=<ska rfÜ wdrlaIdj","",""
"","ie,iSu","7'
rdcH ryia f;dr;=re fiajh",""
"","","","²
wms fjkqfjka wms wruqo, mk;"
"","","","^2008 wxl 6&"
"3'","wNHka;r wdrlaIdj mj;ajdf.k","8'
rKúre fiajd wêldßh",""
"","hdu","",""
"","","","²
wdrlaIl fiajd wK yd"
"","","9' i¾ fcdaka fld;,dj, wdrlaIl",""
"","","","udKav,sl úoHd,h mk; ^2008"
"4'","rdcH yd wNHka;r wdrlaIdj","úYajúoHd,h",""
"","","","wxl 5&"
"","iïnkaê; nqoaê fiajdjka","",""
"","mj;ajdf.k hdu","10'
wdrlaIl fiajd wK yd",""
"","","","²
fjr<drlaIl fomd¾;fïka;="
"","","udKav,sl úoHd,h",""
"","","","mk; ^2009 wxl 41&"
"5'","wd.ka;=l yuqodjka yd in|;d","",""
"","mj;ajdf.k hdu yd cd;Hka;r","11'
wdrlaIl fiajd mdi,",""
"","","","²
mqmqrK øjH mk; ^1956 wxl 21&"
"","udkqISh fufyhqï i|yd","",""
"","","12'
cd;sl YsIHNg n,ldh",""
"","iyfhda.h ,nd§u","","² .sks wú wd{d mk;"
"","","","^1916 wxl 33&"
"","","13'
cd;sl wdrlaIl wruqo,",""
"6'","jDoaO rKúrejka yd wdndê;","",""
"","fid,aodÿjka f.a iqnidOk","","²
fjämsá iy hqO yuqod mqyqKqùfï"
"","","14'
wdrlaIl m¾fhaIK yd ixj¾Ok",""
"","lghq;=","","mk;^1951 wxl 24&"
"","","uOHia:dkh",""
"7'","wdrlaIl fiajfha mqoa.,hka","","² Wmfhda.s;d yd mßmQrl mk;"
"","","15' Y%S ,xld cd;sl wdrlaIl",""
"","i|yd wdrlaIl wOHdmkh""","","^1985 wxl 40&"
"","","wOHhkh wdh;kh",""
"","mYapd;a fiajd wOHdmkh yd","",""
"","Wiia  wOHdmkh ,nd§u u.ska","","²
mSvdldÍ wú mk; ^1966 wxl 18&"
"","","16' Y%S ,xld fjr<drlaIl",""
"","fiajd ksmqK;d yd l=i,;d","",""
"","","fomd¾;fïka;=j",""
"","","","² uqyqÿ fld,a,lEï mk;"
"","ixj¾Okh lsÍu","",""
"","","","^2001 wxl 9 &"
"","","17' ,xld f,dðiaálaia ,sñgâ",""
"8' mqmqrK øjH yd .skswú","","",""
"","","","² ;%ia;jdoh je<elaùfï mk;"
"","l<ukdlrK yd kshduk lghq;=","",""
"","","18'
rlakd wdrlaIK ,xld ,sñgâ",""
"","","","^1979 wxl 48&"
"9' m%§md.dr kv;a;=jg wod< lghq;=","","",""
"","","19'
cd;sl wka;rdhldr T!IO md,l",""
"","","","²
fm!oa.,sl wdrlaIl"
"","^jrdh wêldßh i;= m%§md.dr","",""
"","","uKav,h",""
"","","","k
fhdað;dh;k mk;"
"","yer&","",""
"","","","^1998 wxl 45&"
"","","20'
wd.uk yd ú.uk",""
