"","I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","","wK mk;a"
"10' lïlre úksYaph iNd","","","²","rdcH ^isú,a jrfoys,d j.lSï&"
"","mßmd,kh iy Bg wod<","","","mk; ^1969 wxl 22&"
"","wfkl=;a  lghq;=","","",""
"","","","²","wmrdO je<elaúfï wd{dmk;"
"","","","","^1926 wxl 2&"
"11' kS;sh kej; f,aLk.; lsÍu","","","",""
"","yd ix.%y.; lsÍu","","",""
"","","","","² lajdis wêlrK ^m;aúï j,x.="
"","","","","lsßfï& mk;"
"12'","wmrdOhl  úkaÈ;hka  iy","","",""
"","","","","² uyd Ndrldr wd{dmk;"
"","idlaIslrejka yg iydh §fï iy","","",""
"","","","","^1922 wxl 01&"
"","wdrlaId lsÍfï mk;g","","",""
"","^2015 wxl 4& wod< ish¿u lreKq","","",""
"","","","²","wmrdOhl úkaÈ;hka iy"
"","iïnkaOfhka lghq;= lsÍu","","",""
"","","","","idlaIslrejka yg iydh §fï iy"
"","","","","wdrlaId lsÍfï mk;"
"13' nkaOkd.dr m%;sixialrKhg","","","",""
"","","","","^2015 wxl 4&"
"","wod< m%;sm;a;s"" ie<iqï yd","","",""
"","jevigyka ilia lsÍu yd","","",""
"","","","²","Y%S ,xld jd‚c iu:"
"","l%shd;aul lsÍu","","",""
"","","","","uOHia:dkh mk; ^2000 wxl 44&"
"","","","²","nkaOkd.dr wd{d mk;"
"14' nkaOkd.dr mßmd,kh yd","","","",""
"","","","","^1877 wxl 16&"
"","m%;sixialrKh","","",""
"","","","","² ;reK jrolrejka ^mqyqKq"
"15' m%cd mdol úfYdaOk jHdmD;s","","","",""
"","","","","mdie,a& mk; ^1939 wxl 28&"
"","iïnkaO lghq;=","","",""
"","","","²","w;=reoyka jQ ;eke;a;ka ms<sn|"
"","","","","ld¾hd,h ^msysgqùu"" mßmd,kh"
"16'","w¾nqo fya;=fjka YdÍßl yd","","",""
"","","","","lsÍu iy l¾;jH bgq lsÍu&"
"","udkisl wdndOj,g ,la jQ","","",""
"","","","","mk; ^2016 wxl 14&"
"","m
q
o
a
.,hska mqkre;a:dmkh lsÍug","","",""
"","jevigyka iy jHdmD;s","","",""
"","","","","² ydksmQ¾Kh i|yd jk ld¾hd,"
"","l%shd;aul lsÍu","","",""
"","","","","mk; ^2018 wxl 34&"
"17' ;%ia;jd§ l%shdjkays fh§ isá","","","²","fjk;a wud;Hjrfhla hg;g"
"",";eke;a;ka kej; iudc.; lsÍu","","","ksYaÑ; mjrd fkdue;s"" fuys I yd"
"","i|yd jevms<sfj, l%shd;aul","","","II ;Srej,  i|yka úIhhkag"
"","l
Íu","","","wod< wfkl=;a ish¨ jHjia:djka"
