"I jeks ;Srej","","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1' bvï yd bvï ixj¾Ok úIhhg","","","• bvï w;alr .ekSfï mk; ^1950"
"","1' bvï flduidßia ckrd,a","",""
"iy II jeks ;Srefjys oelafjk","","","wxl 9&"
"","fomd¾;fïka;=j","",""
"fomd¾;fïka;= yd  jHjia:dms;","","","• bvï ixj¾Ok wd{dmk;"
"","2' bvï m%;sixialrK fldñIka","",""
"wdh;khkays  úIhhkag iy III","","","^1935 wxl 19&"
"","iNdj","",""
"jeks ;Srefjys i|yka kS;s yd","","","• bvï wdmiq mjrd .ekSfï"
"","3' bvï ksrjq,a lsÍfï","",""
"wKmk;a j,g wod< m%;sm;a;s""","","","wd{dmk; ^1942 wxl 61&"
"","fomd¾;fïka;=j","",""
"jevigyka iy jHdmD;s","","","• bvï ksrjq,a lsÍfï wd{dmk;"
"","4' ñkqïm;s  fomd¾;fïka;=j","",""
"iïmdokh  lsÍu""  l%shd;aul","","","^1931 wxl 20&"
"","5' ñkskafodare iy is;shï","",""
"lsÍu"" miq úmrï lsÍu yd","","","rdcH bvï m%odk ^úfYaI
•"
"","wdh;kh","",""
"we.hSu","","","úêúOdk& mk; ^1979 wxl 43&"
"","6' bvï uekqï iNdj","",""
"","","7' bvï mßyrK m%;sm;a;s  ie,iqï","rcfha bvï wd{dmk; ^1947
•"
"2'
rcfha bvï mßmd,kh""","","","wxl 8&"
"","fomd¾;fïka;=j","",""
"l<ukdlrKh yd bvï","","","• bvï m%;sixialrK fldñIka"
"mßyrK ie,iqïlrKh","","","iNd mk; ^1972 wxl 1&"
"","","","rcfha bvï ^ika;lh wdmiq
•"
"3' bvï ksrjq,a lsÍu yd bvï","","",",nd.ekSfï& mk; ^1979 wxl 7&"
"ysñlï ,shdmÈxÑ lsÍug wod<","","","• uekqï mk; ^2002 wxl 17&"
"lghq;=","","","• fjk;a wud;Hjrfhla  hg;g"
"","","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"4'
rfÜ ixj¾Okh i|yd wjYH","","","yd II ;Srej, i|yka  úIhhkag"
"jkakd jQ bvï wm%udoj yd","","","wod< wfkl=;a ish¨ jHjia:djka"
"kshudkql+,j  ,nd§u","","",""
"5' bvï m%;sixialrK fldñIka","","",""
"iNdjg mejÍ we;s bvï","","",""
"mßmd,kh yd kS;Hdkql=,j","","",""
"fnod§u","","",""
"6' bvï uekSu iy is;shï.;","","",""
"lsÍu"" bvï f;dr;=re iy wod<","","",""
"fiajdjka ,nd§u","","",""
"7'
II ;Srefjys oelafjk ish¨u","","",""
"wdh;khka wëlaIKh lsÍu iy","","",""
"wfkl=;a ish¿u úIhhkag wod<","","",""
"lghq;=","","",""
