"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"2' jdksc jrdhka ixj¾Okh yd","","• fj<| keõ mk; ^1971 wxl 52&"
"l<ukdlrKh  lsÍu","","• Y%S ,xld jrdh wêldßh mk;"
"","","^1979 wxl 51&"
"3' woañrd,a;shg wh;a tajd yer","","• fndaÜgq wd{d mk; ^1900 wxl 4&"
"wfkl=;a jrdh f;,a gexls","","• fjk;a wud;Hjrfhla hg;g"
"WmlrK"" m%§md.dr iy","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"m%§mia:ïN ixj¾Ok iy","","yd II ;Srej, i|yka úIhhkag"
"mßmd,k lghq;=","","wod< wfkl=;a ish¨ jHjia:djka"
"4' kdúl fiajd iemhqïlrejka yd","",""
"mßyrKh lrkakka w;r wdrjq,a","",""
"fíreïlrKh","",""
"5' kdúl fiajdjka i|yd ;rÕ Í;s","",""
"ud,djka mekùu","",""
"6' kdúl  iemhqïlrejka  iy","",""
"mßyrKh lrkakka w;r","",""
"WmfoaYd;aul  iïnkaëlrKh","",""
";yjqre lsÍu yd iydh ùu","",""
"7' nqka hd;%d iy iuqø uqla;djfYaI","",""
"Ndr.ekSu","",""
"8' kdúl lghq;= ixj¾Ok wruqo,","",""
"mßmd,kh lsÍu","",""
"9' keõ .dia;= yd kdúl fiajd","",""
"lghq;=","",""
