"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"","",""
"1'
wNHka;r fj<|"" wdydr","1' wNHka;r  fj<|","• mdßfNda.sl lghq;= wêldß mk;"
"iqrlaIs;;djh iy mdßfNda.sl","","^2003 wxl 9&"
"","fomd¾;fïka;=j",""
"","",""
"iqnidOk úIhhg iy II jeks","2' mdßfNda.sl lghq;= ms<sn|","• mdßfNda.slhd wdrlaId lsÍfï"
";Srefjys  oelafjk","","mk;  ^1979 wxl 1&"
"","wêldßh",""
"","",""
"fomd¾;fïka;= yd  jHjia:dms;","3' iSudiys; ,xld if;di","• iuqmldr f;d. fj<| ixia:d"
"wdh;khkays  úIhhkag iy III","","mk; ^1949 wxl 44&"
"","4' iSudiys; ,xld fckr,a fg%äx",""
"","",""
"jeks ;Srefjys i|yka kS;s yd","iud.u","• iuqmldr fiajl fldñIka iNd"
"wKmk;a j,g wod< m%;sm;a;s""","","mk; ^1972 wxl 12&"
"","5' iuQmldr f;d. fj<| ixia:dj",""
"","",""
"jevigyka iy jHdmD;s","6' ñkqï tall m%ñ;s iy fiajd","• iuqmldr iñ;s mk; ^1972"
"iïmdokh  lsÍu""  l%shd;aul","","wxl 5&"
"","fomd¾;fïka;=j",""
"","",""
"lsÍu” miq úmrï lsÍu yd","7' iuQmldr ixj¾Ok","• fj<÷kag n,m;% §fï mk;"
"we.hSu","","^1961 wxl 62&"
"","fomd¾;fïka;=j ^iuQmldr iñ;s",""
"",",shdmÈxÑ lsÍfï frðiag%d¾&","• ñkqï tall m%ñ;s iy fiajd"
"2' foaYSh fj<|fmd, ;=<","","mk; ^1995 wxl 35&"
"","8' iuqmldr fiajl fldñIka iNdj",""
"","",""
"mdßfNda.sl NdKav .=Kd;aul","9' cd;sl iuQmldr ixj¾Ok","• cd;sl iuqmldr ixj¾Ok"
"uÜgfuka yd ysÕhlska f;drj","","wdh;k ^ixia:d.; lsÍfï&"
"","wdh;kh",""
"idOdrK ñ, .Kkaj,g","","mk; ^2001 wxl 1&"
"","10' wdydr flduidßia",""
"","",""
"iemhSug wjYH l%shdud¾. .ekSu","fomd¾;fïka;=j","• Y%s ,xld wf,úlrK wdh;kh"
"","11' m%dfoaYSh wd¾Ól uOHia:dk","^ixia:d.; lsÍfï& mk; ^1980"
"3'
1949 wxl 6 ork Wlia mkf;ys","","wxl 41&"
"","",""
"114 jeks j.ka;sh hgf;a Kh","","• lsreï yd ñkqï wd{dmk;"
"fok  wdh;k  wkqu;  lsÍu","","^1946 wxl 37&"
"","","• fjk;a wud;Hjrfhla hg;g"
"4' mdßfNda.sl NdKavj,g wod< jk","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"cd;sl ñ< m%;sm;a;s iïmdokh","","yd II ;Srej, i|yka  úIhhkag"
"iy l%shdfjys fhoùu","","wod< wfkl=;a ish¨"
"","","jHjia:djka"
