"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"l%shd;aul lsÍu"" miq úmrï lsÍu","6' iSudiys; ,laÈj bxðfkare","• cd;sl  .ukd.uk  fldñIka"
"yd we.hSu","iud.u","iNd mk;  ^1991 wxl 37&"
"","7' isudiys; fõryer bxðfkare","• fjk;a wud;Hjrfhla hg;g"
"2' kj ;dlaIKh fhdod .ksñka","fiajd iud.u ^WESCO&","ksYaÑ;j mjrd fkdue;s"" fuys I"
"taldnoaO u.S iy NdKav ÿïßh","8' ud¾. wdrlaIdj ms<sn| cd;sl","yd II ;Srej, i|yka úIhhkag"
"m%jdyk fiajd ld¾hlaIu lsÍu","iNdj","wod< wfkl=;a ish¨ jHjia:djka"
"i|yd wjYH mshjr .ekSu iy","",""
"ÿïßh há;, myiqlï ixj¾Okh","",""
"yd ÿïßh fiajd iemhSu","",""
