"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' uydud¾. yd ud¾. ixj¾Ok iy","",""
"","1' ud¾. ixj¾Ok wêldßh iy tys","• cd;sl uxudj;a mk;  ^2008"
".%dóh há;, myiqlï úIhhg","md,s; iud.ï yd wdY%s; iud.ï","wxl  40&"
"iy II jeks ;Srefjys oelafjk","",""
"","2' ud¾. kv;a;= Ndr wruqo,","• ud¾. ixj¾Ok wêldßh mk;"
"fomd¾;fïka;= yd  jHjia:dms;","","^1981 wxl 73&"
"","",""
"wdh;khkays  úIhhkag iy III","","• fjk;a wud;Hjrfhla hg;g"
"jeks ;Srefjys i|yka kS;s yd","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"wKmk;a j,g wod< m%;sm;a;s""","","yd II  ;Srej, i|yka úIhhkag"
"jevigyka iy jHdmD;s","","wod< wfkl=;a ish¨ jHjia:djka"
