"","I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","wK mk;a"
"1' nqoaOYdik"" ixialD;sl yd","","1' fn!oaO lghq;= fomd¾;fïka;=j","²
nqoaO Ydik wruqo, mk; ^1990"
"","wd.ñl lghq;= úIhhg iy","","wxl 35&"
"","","2' nqoaO Ydik wruqo,",""
"","II jeks ;Srefjys oelafjk","",""
"","fomd¾;fïka;= yd  jHjia:dms;","","²
úydr foajd,.ï"
"","","3' fn!oaO mqkreo wruqo,",""
"","wdh;khkays  úIhhkag iy","","wd{dmk; ^1931 wxl 19&"
"","III jeks ;Srefjys i|yka kS;s yd","",""
"","","4'
cd;Hka;r fn!oaO uOHia:dk",""
"","wKmk;a j,g wod< m%;sm;a;s""","","² yskaÿ ixialD;sl wruqo, mk;"
"","jevigyka iy jHdmD;s","","^1985 wxl 31&"
"","","5' yskaÿ wd.ñl yd ixialD;sl",""
"","iïmdokh lsÍu"" l%shd;aul lsÍu""","",""
"","","lghq;= fomd¾;fïka;=j",""
"","miq úmrï lsÍu yd we.hSu","","² uqia,sï m,a,s iy uqia,sï"
"","","6' l%sia;shdks wd.ñl lghq;=","mqKHdOdr Ndrhka fyda jl=*a"
"2' nqÿoyu iqrlaIs; fldg fmdaIKh","","",""
"","","fomd¾;fïka;=j","mk; ^1956 wxl 51&"
"","lsÍu yd m%j¾Okh Wfoid","",""
"","fhda.H jevigyka yd jHdmD;Ska","",""
"","","7' uqia,sï wd.ñl yd ixialD;sl","² ixialD;sl foam< mk;"
"","l%shd;aul lsÍu yd miq úmrï","",""
"","","lghq;= fomd¾;fïka;=j","^1988 wxl 73&"
"","l
Íu","",""
"","","8' ixialD;sl lghq;=",""
"","","","²
gj¾ fyda,a rÕy, moku mk;"
"3' nqoaO Ydikh iqrlaIs;fldg","","",""
"","","fomd¾;fïka;=j",""
"","","","^1978 wxl 1&"
"","fmdaIKh lsÍu Wfoid fhda.H","",""
"","jevigyka yd jHdmD;Ska wod<","9'
cd;sl fl!;=ld.dr",""
"","","","² ,xld l,d uKav, mk;"
"","wdh;k u.ska l%shd;aul lsÍu yd","fomd¾;fïka;=j",""
"","","","^1952 wxl 18&"
"","fufyhùu","",""
"","","10' mqrdúoHd fomd¾;fïka;=j",""
"","","","² iS.sß Wreuh moku mk;"
"4'","oyï mdi,a wOHdmkh m%j¾Okh","",""
"","","","^1998 wxl 62&"
"","","11' gj¾fyda,a rÕy, moku",""
"","lsÍu i|yd myiqlï ie,iSu","",""
"","","12' m%isoaO /Õ=ï md,l uKav,h","²
m
q
rdjia;= wd{dmk;"
"5' mQcd N+ñ ixrlaIKh yd","","",""
"","","","^1940 wxl 9&"
"","ixj¾Okh lsÍu","",""
"","","13'
cd;sl l,d uKav,h",""
"6' W;a;Í;r wkqYdil uKav,fha","","","²
cd;sl f,aLkdrlaIl mk;"
"","","14' .%dfudaoh ckl,d flakaøh",""
"","wjYH;d bgqlsÍu","","^1973  wxl 48&"
"","","15'
wfma .u",""
"7'","wka;¾cd;sl jYfhka f:rjdo","","² uOHu ixialD;sl wruqo, mk;"
"","nqÿoyu m%pdrh lsÍu i|yd","","^1980 wxl 57&"
"","","16'
cd;sl f,aLkdrlaIl",""
"","m%;sm;a;s ie<iqï yd jevigyka","",""
"","","fomd¾;fïka;=j",""
"","l%shd;aul lsÍu","","²
rdcH Ñ;%mg ixia:d mk;"
"","","","^1971 wxl 47&"
"","","17' uOHu ixialD;sl wruqo,",""
"8' fkamd,fha msysá Y%S ,xldjg","","",""
"","fjkalr § we;s ¨ïì‚ mQcd","",""
"","","18'
cd;sl Ñ;%má ixia:dj","² .d¨ Wreuh moku mk;"
"","N+ñh ixrlaIKh lsÍu yd","",""
"","","","^1994 wxl 7&"
"","ixj¾Okh lsÍu","",""
"","","19' .d¨ Wreuh moku",""
"","","","²
Y%S ,xld mokï mk;"
"9' yskaÿ wd.ñl yd ixialD;sl","","",""
"","","20' Y%S ,xld moku",""
"","","","^1973 wxl 31&"
"","lghq;= iïnkaOfhka jk","",""
"","jevigyka l%shd;aul lsÍu yd","21'
tia' ví,sõ'wd¾' ã'",""
"","","","²
tia'ví,sõ'wd¾'ã' nKavdrkdhl"
"","miq úmrï lsÍu","nKavdrkdhl cd;sl wkqiaurK",""
"","","","cd;sl wkqiaurK moku mk;"
"","","moku",""
"","","","^1981 wxl 48&"
