"I jeks ;Srej","II jeks ;Srej","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' ksmqK;d ixj¾Ok"" /lSrlaId yd","1' ;D;Shsl yd jD;a;Sh wOHdmk","² ;D;Shsl iy jD;a;Sh wOHdmk"
"lïlre in|;d úIhhg iy","fldñIka iNdj","mk;  ^1990 wxl 20&"
"II jeks ;Srefjys oelafjk","",""
"","2' Y%S ,xld jD;a;Sh mqyqKq wêldßh","² Y%S ,xld jD;a;Sh mqyqKq wêldßh"
"fomd¾;fïka;= yd  jHjia:dms;","",""
"","","mk;  ^1995 wxl 12&"
"wdh;khkays  úIhhkag iy","",""
"","3'
cd;sl wdOqksl;aj yd l¾udka;",""
"III jeks ;Srefjys i|yka kS;s yd","",""
"","mqyqKq wêldßh","² Y%S ,xld uqøK wdh;kh mk;"
"wKmk;a j,g wod< m%;sm;a;s""","",""
"","","^1984 wxl 18&"
"jevigyka iy jHdmD;s","",""
"","4' iSudiys; ksmqK;d ixj¾Ok",""
"iïmdokh lsÍu"" l%shd;aul lsÍu""","",""
"","wruqo,","²
fiajl uKav, mk;"
"miq úmrï lsÍu yd we.hSu","",""
"","","^1979 wxl 32&"
"","5' ,xld c¾udkq ld¾ñl wNHdi",""
"2' mdie,a wOHdmkh yerhdfuka","",""
"","wdh;kh","²
fiajl w¾:idOl wruqo, mk;"
"miq úYajúoHd, wOHdmkh ioyd","",""
"","","^1958 wxl 15&"
"iqÿiqlï fkd,nk isiqkag","",""
"","6' Y%s ,xld uqøK wdh;kh",""
"jD;a;Sh wOHdmk wjia:d mq¿,a","",""
"","","² ia;%Ska"" ;reK wh iy <uhska"
"lsÍug yelsjk mßÈ m%;sm;a;s","",""
"","7'
cd;sl ld¾ñl wOHdmk","fiajfha fhoùfï mk;"
"ieliSu yd myiqlï iemhSu","",""
"","wdh;kh","^1956 wxl 47&"
"3'
jD;a;sh wOHdmkh i|yd we;s","",""
"","8' ld¾ñl wOHdmk yd mqyqKq",""
"","","² l¾udka; Yd,d wd{dmk;"
"keUqrej by< kexùu i|yd","",""
"","l
s
Ífï fomd¾;fïka;=j",""
"","","^1942 wxl 45&"
"l%fudamdhka iïmdokh lsÍu yd","",""
"l%shd;aul lsÍu","9' lïlre fomd¾;fïka;=j",""
"","","² ld¾ñl wdrjq,a mk;"
"","","^1950 wxl 43&"
"4' /lshd fj<ofmd<g WÑ; Y%u","10'
cd;sl Y%u wOHhk wdh;kh",""
"n,ldhla ks¾udKh lsÍu i|yd","","²
m
i
;
ldOdr wd{dmk;"
"","11' fiajl w¾:idOl wruqo,",""
"ld¾ñl yd ;dlaIK wOHdmkh","","^1939 wxl 32&"
"kùlrKh lsÍu","",""
"","12'
cd;sl jD;a;Sh iqrlaIs;;d iy",""
"","","²
cd;sl jD;a;Sh iqrlaIs;;d yd"
"","fi!LH wdh;kh",""
"5'
wdOqksl;aj mqyqKq wjia:d","",""
"","","fi!LH ms<sn| wdh;k mk;"
"m
%
j¾Okhg mshjr .eksu","",""
"","","^2009 wxl 38&"
"","13' lïlre jkaÈ flduidßia",""
"6'
cd;Hka;r lïlre","ld¾hd,h",""
"","","²
mdßf;daIsl f.ùï mk;"
"m%ñ;Ska""fiajl mßmd,kh iy","",""
"","","^1983 wxl 12&"
"","14' Y%u jdikd wruqo,",""
"i
NidOkh iïnkaOfhka","",""
"m%;sm;a;s ilia lsÍu iy","","² idmamq iy ld¾hd,Sh fiajlhka"
"","15' ñksian, yd /lSrlaId",""
"l%shd;aul lsÍu","","ms<sn| ^fiajh yd fõ;k úêu;a"
"","fomd¾;fïka;=j",""
"","","lsÍfï& mk; ^1954 wxl 19&"
"7'
cd;Hka;r lïlre ixúOdkh","",""
"","16' isudiys; Y%S ,xld /lshd mshi",""
"iy cd;Hka;r iudc wdrlaIK","","² Y%u jdikd wruqo,a mk;"
"ixúOdkh iu. wka;¾","","^1998 wxl 12&"
"","17' Y%S ,xld úfoaY fiajd kshqla;s",""
"iyfhda.s;dj mj;ajd .ekSu","",""
"","ld¾hdxYh",""
"","","² lïlrejkaf.a  fiajd kshqla;sh"
"8' fiajl w¾:idOl wruqo,""","","wjika lsÍu ^úfYai úêúOdk&"
"","18' Y%S ,xld úfoaY /lshd",""
"fm!oa.,sl w¾:idOl wruqo,a","","mk;   ^1971 wxl 45&"
"","k
fhdað;dh;kh",""
"iy fm!oa.,sl úY%du .ekaùfï","",""
"","","²
jD;a;Sh iñ;s wd{dmk;"
"l
%
u mßmd,kh yd kshdukh","",""
"","19'
cd;sl M,odhs;d f,alï",""
"","","^1935 wxl 14&"
"lsÍfï lghq;=","",""
"","ld¾hd,h",""
