"","I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","","wdh;k yd rdcH ixia:d","","wK mk;a"
"2'","rcfha iy fm!oa.,sl jeú,s","5' kej; mÈxÑ lsÍfï wêldßh","²","fjk;a wud;Hjrfhla  hg;g"
"","iud.ïj, fiajh lrk bvï","","","ksYaÑ;j mjrd fkdue;s"" fuys"
"","","6' .%du Yla;s ld¾hxYh","",""
"","wysñ ck;dj i|yd ksjdi yd","","","I yd II  ;Srej, i|yka úIhhkag"
"","há;, myiqlï ixj¾Okh","","","wod< wfkl=;a ish¨ jHjia:djka"
"","lsÍfï wruq‚ka kj .ïudk iy","","",""
"","k.r ks¾udKh lsÍu","","",""
"3'","j;= wxYfha m%cdj wd¾Ól""","","",""
"","iudchSh yd ixialD;sluh","","",""
"","jYfhka iún,.ekaùu i|yd","","",""
"","uq,sl myiqlï"" Ôjfkdamdh","","",""
"","W;amdok yd m%cd ixj¾Ok","","",""
"","jHdmD;s we;=¨ wfkl=;a wjYH;d","","",""
"","iemhSug wjYH mshjr .ekSu","","",""
"","4' .%dóh j;= wxYhkays uQ,sl há;,","","",""
"","myiqlï ixj¾Okh lsÍu","","",""
"5'","wj;ekajQjka i|yd w;HjYH","","",""
"","fiajdjka iemhSug wod< lghq;=","","",""
"","iïnkaëlrKh lsÍu","","",""
"6'","w¾nqo fya;=fjka wj;eka jQ","","",""
"","idudkH ck;dj kej; mÈxÑ","","",""
"","lsÍu i|yd jQ jevigyka yd","","",""
"","jHdmD;s l%shd;aul lsÍu yd","","",""
"","fufyhùu","","",""
"7'","w¾nqo fya;=fjka YdÍÍl yd","","",""
"","udkisl wdndOj,g ,lajq","","",""
"","mqoa.,hska kej; mÈxÑ lsßug","","",""
"","jevigyka yd jHdmD;s l%shd;aul","","",""
"","l
Íu","","",""
"","8' h<s mÈxÑ lrùfï lghq;=j, §","","",""
"","rch iy cd;Hka;r iyfhda.s;d","","",""
"","k
fhdað; wdh;khka"" rdcH","","",""
"","fkdjk ixúOdk iy isú,a","","",""
"","iudch w;r lghq;=","","",""
"","iïnkaëlrKh lsÍu","","",""
"","9' .%dóh ck;djf.a Ôjk ;;ajh","","",""
"","k.d isgqùu i|yd  jevigyka","","",""
"","l%shd;aul lsÍu","","",""
"10'","II ;Srefjys oelafjk ish¨u","","",""
"","wdh;khka wëlaIKh lsÍu iy","","",""
"","tu wdh;khkag mejÍ we;s","","",""
"","ish¿u úIhhkag wod< lghq;=","","",""
