"","However, in case the room is air-conditioned, the provisions of this section shall not apply."
"5.(11)  Licensee shall not permit any person to lodge with a child, except with parents or legal guardians.",""
"5.(12)  Each  permit  holder  must  install  a  board  that  shows  the  dimensions  of  the  room  and  the  maximum  number  of",""
"","persons permitted to sleep there."
"6.(1)","Wastewater  and  sewage  should  be  treated  with  appropriate  sloping  pits  or  central  treatment  unit  with  built-in"
"","closures or other suitable construction materials so that the waste does not rely on slopes. Also a water trap or an"
"","approved qualification platform shall be used to prevent odder between the premises and the final disposal."
"6.(2)","The toilets and bathrooms should be constructed and maintained in good condition so that they do not get in the"
"","way."
"6.(3)","The drainage system should be adequately and sturdily constructed so that it does not overflow and does not flow"
"","back. The drains should be washed at least twice daily with disinfectant and rinsed with water."
"6.(4)","Adequate  measures  shall  be  taken to  prevent  wastewater and  bad  wastes  from  flowing  to  public  land,  drain  or"
"","public waterway."
"6.(5)","Toilet pit that suck that waste water and wastes should not be exposed to air and should not be contaminated with"
"","groundwater."
