"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","MERCHANT  SHIPPING  (AMENDMENT)",""
"","ACT,  No. 17  OF  2019",""
"","[Certified on 02nd of  October, 2019]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 04, 2019",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 20.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
