"","22","Merchant Shipping (Amendment)"
"","","Act, No. 17 of 2019"
"Insertion  of  new","28.","The  following  new  section  is  hereby  inserted"
"section  323A  in","",""
"","","immediately after section  323 of the principal enactment,"
"the  principal","",""
"","","and shall have effect as section 323A of that enactment:–"
"enactment.","",""
"","“Power  of","323A.  The  Director  General  of  Merchant"
"","exemption.",""
"","","shipping  may  exempt  such  ship  or  class  or"
"","","description  of  ship  from  any  specified"
"","","requirement  contained  in  or  prescribed  in"
"","","regulations  made  under  this  Act  ,  if  he  is"
"","","satisfied  that  such  exemption  is  within  the"
"","","scope of the relevant Convention.”."
