"","","“Convention  country”  means,  a  country  which  is  a"
"","","contracting Government to the Convention;”."
"Amendment  of","12.","Section  160  of  the  principal  enactment  is  hereby"
"section  160  of","",""
"","","amended  by  the  repeal  of  paragraph  (b)  thereof  and  the"
"the  principal","",""
"","substitution therefor, of the following:-",""
"enactment.","",""
"","","“(b) new ships of less than 24 metres in length;”."
"Replacement  of","13.","Sections  161  and  162  of  the  principal  enactment"
"sections  161  and","",""
"","","are hereby repealed and the following substituted therefor:-"
"162    of  the","",""
"principal","",""
"enactment.","",""
"","“Definition",""
"","","161.  In  this  part,  “international  voyage”"
