"16","Merchant Shipping (Amendment)"
"","Act, No. 17 of 2019"
"","(b)
after notice has been given to"
"","the owner, master or agent that"
"","the  Director-General 
of"
"","Merchant 
Shipping 
has"
"","cancelled the certificate under"
"","section  215I  and  shall  not"
"","remain  in  force  during  the"
"","period  of  any  suspension"
"","made under such section."
"Cancellation","215I. (1) The Director-General of Merchant"
"or","Shipping may cancel or suspend a certificate"
"suspension","relating  to  any  ship  where  he  has  reason  to"
"of certificate.",""
"","believe  that–"
"","(a)
any 
declaration 
of 
survey,"
"","examination  or  investigation  on"
"","which  the  certificate  was  founded"
"","has  been  made  fraudulently  or"
"","erroneously;"
"","(b)
the certificate has been issued on false"
"","or erroneous information; or"
"","(c)
since the making of the declaration of"
"","survey, examination or investigation,"
"","the  condition  of  the  ship  or  its"
"","equipment has sustained any damage,"
"","or is otherwise insufficient."
"","(2) In every such case, the Director-General"
"","of Merchant Shipping may require the owner"
"","to have the ship again surveyed, examined or"
"","investigated and to obtain a further declaration"
"","of survey, examination or investigation before"
"","the reissue of the certificate or the grant of a"
"","fresh certificate in lieu thereof."
"Information","215J.  The  Director-General  of  Merchant"
"relating  to",""
"","Shipping  shall  inform  the  owner,  master  or"
"cancellation",""
"","agent of the ship that the certificate has been"
"or",""
"suspension.","cancelled or suspended."
