"","","the  words  “a  fine  not  exceeding  one  thousand"
"","","rupees.”, of the words “a fine not exceeding five"
"","","million rupees.”."
"Amendment  of","6.","Section  152  of  the  principal  enactment  is  hereby"
"section  152  of","",""
"","","amended, in subsection (2) thereof, by the substitution for"
"the  principal","",""
"","","the words “a fine not exceeding five hundred rupees.”, of"
"enactment.","",""
"","","the words “a fine not exceeding three million rupees.”."
"Amendment  of","7.","Section  155  of  the  principal  enactment  is  hereby"
"section  155  of","",""
"","","amended,  by  the  substitution  for  the  words  “a  fine  not"
"the  principal","",""
"","","exceeding three thousand rupees,”, of the words “a fine not"
"enactment.","",""
"","exceeding ten million rupees,”.",""
