"","2
fhzp (guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)",""
"","(jpUj;jk;)",""
"","(M) mt;Tl;gphptpd; (V) vd;Dk; ge;jpapy; ''me;j VNjDk;",""
"","fhzpf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''me;j",""
"","VNjDk; fhzpf;F@ mj;Jld;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
"5","(,) mt;Tl;gphptpd; (V) vd;Dk; ge;jpapid cldLj;Jg;",""
"","gpd;tUk; Gjpa ge;jpapid Nrh;g;gjd;%yKk;:-",""
"","''(I)
nfhOk;G gq;Fg; ghpth;j;jidapy; epuw;gLj;",""
"","jg;gl;l 2 Mk; gphptpd; (1) Mk; cl;gphptpd;",""
"","(M) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l",""
"10","fk;ngdp xd;wpw;F 2018 Vg;gpwy; 1 Me; Njjp",""
"","ad;W my;yJ mjd;gpd;dh; ve;jf; fhzpapd;",""
"","chpj;J ifkhw;wg;gLfpd;wNjh me;j VNjDk;",""
"","fhzpf;F."""".",""
"","3. Kjd;ikr;  rl;lthf;fj;jpd;  5m  vd;Dk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15",",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","5m vd;Dk;"
"","","gphptpidj;"
"","","jpUj;Jjy;."
"","(m)
''2017  rdthp  8  Me;  Njjpad;W  my;yJ  mjd;",""
"","gpd;dh;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","gjpyhf  ''2016  rdthp  1  Me;  Njjpad;W  my;yJ",""
"","mjd;gpd;dh;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"20","%yKk;""""@",""
"","(M) mjd;  Xuf;Fwpg;gpy;  ''2017  rdthp  8  Me;  Njjp",""
"","apypUe;J""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","gjpyhf ''2016 rdthp 1 Me; NjjpapypUe;J"""" vd;Dk;",""
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;."""".",""
"25","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
