"","Njitahdnjd Md;kPfj; jiytuhy; fUjg;glf;"
"15","$bajhd mj;jifa Vida tplaq;fs;."
"","(2) ,e;j gphptpd; (1)tJ cg gphptpd;fPo; vt;thW tpjpfs;"
"","Mf;fg;gl;ldNth> mNjKiwapy; tpjpfs; vJTk; jpUj;jg;"
"","glyhk;>  khw;wg;glyhk;>  NtWgLj;jg;glyhk;  my;yJ"
"",",y;yhnjhopf;fg;glyhk;."
"20","(3) ,uz;lhtJ ml;ltizapYs;s rq;fj;jpd; tpjpfs;>"
"",",r;rl;lk;  njhlq;Fk;  jpfjpapypUe;J  njhlh;e;J  mKyhF"
"","tJld; mit $l;Lj;jhgdj;jpd; tpjpfshff; fUjg;glTk;"
"","Ntz;Lk;."
"","(4) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; fhyj;jpw;Ff;fhyk;"
"25","Mf;fg;gLk;  tpjpfSf;Fk;  ,r;rl;lj;jpd;  ,uz;lhtJ"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;Ls;s  tpjpfSf;Fk;"
"","mike;Njhuhjy; Ntz;Lk;."
