"","7
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;"
"","rq;fk; ($l;bizj;jy;)"
"","(5)  Md;kPfj;  jiythpd;  gpd;Dhpj;jhspfs;  gpd;tUk;"
"",",wq;Fthpirg;gb:-"
"","(i) rq;iff;Fhpa m\;-n\a;`; mg;]Yy; cykh m`;kj;"
"","eh]ph;  ijf;fh  \+Ig;  vd  miof;fg;gLk;  ijf;fh  eh]ph;"
"5","Mypk;  [yhyp>  gP.V.  (tuyhW)>  vk;.vg;.V.>  gh]py;  [khyp"
"","mth;fSk; mtUf;Fg; gpd;dh;:"
"","(ii)  rq;iff;Fhpa  m\;-n\a;`;  ah]Pd;  K[PUjPd;  vd"
"","miof;fg;gLk;  ijf;fh  K[PUjPd;  Mypk;  [yhyp>  gP.V."
"","(tpahghuf;  fw;if)>  I.,uh.>  my;-m];`hp  mth;fSk;"
"10","mtUf;Fg; gpd;dh;:"
"","(iii)  rq;iff;Fhpa  m\;-n\a;`;  ah]Pd;  K[PUjPd;  vd"
"","miof;fg;gLk;  ijf;fh  K[PUjPd;  Mypk;  [yhyp>  gP.V."
"","(tpahghuf;  fw;if)>  I.,uh.>  my;-m];`hp  mth;fshy;"
"","ngah;Fwpj;J  epakpf;fg;gLk;  mj;jifa  MSk;  Mjy;"
"15","Ntz;Lk;."
"","(6)  Md;kPfj;  jiytuhdth;  $l;Lj;jhgdj;jpw;F  xU"
"","ek;gpf;ifg; nghWg;ghsh; rigiaAk;> ,r;rl;lj;jpd; Kjyh"
"","tJ  ml;ltizapy;  Fwpj;Jiuf;fg;gl;Ls;s  xt;nthU"
"","epWtdj;jpw;Fk; xU ek;gpf;ifg; nghWg;ghsh; rigiaAk;"
"20","epakpj;jy; rl;lhPjpahdjhjy; Ntz;Lk; vd;gNjhL> mj;j"
"","ifa Ml;fs; Md;kPfj; jiyth; tpUk;gpa fhyk; tiu gjtp"
"","tfpj;jYk; Ntz;Lk;."
"","vt;thwpUg;gpDk;> $l;Lj;jhgdj;jpd; KjyhtJ ek;gpf;ifg;"
"","nghWg;ghsh; rigAk; kw;Wk; ,r;rl;lj;jpd; KjyhtJ ml;l"
"25","tizapy;  Fwpj;Jiuf;fg;gl;Ls;s  xt;nthU  epWtdj;"
"","jpdJk;  KjyhtJ  ek;gpf;ifg;  nghWg;ghsh;  rigAk;"
"","Md;kPfj; jiytuhy; epakpf;fg;gLjy; Ntz;Lnkd;gNjhL>"
"","mj;jifa Ml;fs; Md;kPfj; jiyth; tpUk;gpa fhyk; tiu"
"","gjtp tfpj;jYk; Ntz;Lk;."
